index,target,PCA_1,PCA_2,tSNE_1,tSNE_20,0.7047325,4.119498,2.6271713,29.611893,-0.85004604
1,0.65560484,3.2852988,-0.07406716,20.59504,-14.230552
2,0.7301311,4.746079,3.003921,37.290684,1.7803231
3,0.761047,4.484448,2.932882,33.04264,2.5774226
4,0.6735665,4.3959455,2.4192123,30.79304,-4.512515
5,0.7317585,4.740348,3.0253131,37.497433,2.2525094
6,0.8509952,4.696409,3.0210679,36.744667,2.2514405
7,0.6753986,4.1383467,2.6349897,29.433554,-0.8461219
8,0.6851335,4.2308965,2.6713247,30.253153,-0.7790438
9,0.8324486,4.653307,2.9429784,36.52816,1.3708732
10,0.6742535,4.095703,2.6628487,29.219336,-0.60626554
11,0.83150774,4.6290226,3.0019088,36.010845,2.1556783
12,0.678693,4.5879183,2.8762438,35.84579,0.51621896
13,0.77100295,4.6103854,3.0709052,34.662754,3.645496
14,0.7109414,4.3499665,2.7066042,30.990173,0.26924428
15,0.68208605,4.4518337,2.9453824,32.799652,2.3906279
16,0.70449543,4.303603,2.7888563,31.875294,0.09155832
17,0.66480696,1.271848,-2.4286969,10.697601,-24.003214
18,0.6898997,1.2370594,-2.1102,9.977318,-21.001974
19,0.8344395,4.0332685,2.192582,29.062983,-3.9410021
20,0.65539986,2.312425,-0.13994801,18.048672,-12.565429
21,0.7018898,1.5075276,-2.418475,13.551254,-22.270086
22,0.916334,0.1469089,-1.719759,-22.831608,-17.306335
23,0.67941463,2.382119,-1.03382,17.551046,-15.056792
24,0.6567671,2.1906214,-1.295949,16.93081,-15.762089
25,0.77618307,4.4080906,3.0736163,31.977001,3.7083807
26,0.8648826,4.620382,2.8685064,36.661045,0.27725086
27,0.736356,3.213753,1.2653044,25.773273,-5.6636753
28,0.84153414,4.538247,3.0173485,34.23259,2.9507322
29,0.6546648,4.0060487,1.7944875,28.569883,-5.670884
30,0.70737416,4.2199373,2.5687876,30.579546,-1.3318111
31,0.7126492,4.737065,3.0261114,37.407997,2.2268043
32,0.7299003,4.6206245,2.9155498,36.193703,1.0764363
33,0.91217464,4.6162124,2.9524908,35.702614,1.7097319
34,0.68181866,3.19658,-0.07912863,20.261194,-13.888906
35,0.6639527,0.98171586,-2.310984,8.786877,-22.422716
36,1.0597229,4.622414,2.9986846,35.472492,3.231427
37,0.68314475,4.603701,2.9748108,35.35622,2.722682
38,0.7154072,4.0733333,2.5388227,29.045256,-1.4295099
39,0.69530183,3.9200385,2.4097185,28.407965,-1.5974643
40,0.6613885,3.6098902,1.2849073,26.780111,-6.059986
41,0.7726146,4.419184,2.8940914,32.767662,1.3233386
42,0.6884729,4.5730247,2.9814026,35.115513,1.9446617
43,0.707251,3.7880712,2.015976,27.629333,-4.226132
44,0.9472525,4.4894924,2.9514756,33.720707,2.753165
45,0.7236873,4.096038,2.6203792,28.90493,-0.48538586
46,0.7919123,1.6317227,-2.0001059,14.036531,-19.342203
47,0.7125077,3.6854148,1.3028506,27.483343,-6.2934833
48,0.67908347,3.9302392,2.2404494,27.450424,-3.1297889
49,0.81379974,4.359556,2.3284683,30.38875,-4.665063
50,1.14415,4.4797187,2.8576458,33.83476,0.420825
51,0.70751417,1.5734726,-2.1688175,14.372855,-20.863195
52,0.87530017,4.0797853,2.7246668,29.179647,1.147729
53,0.78691846,4.422603,2.6877897,33.352512,-3.40547
54,0.77072936,4.722153,2.9584348,37.635273,1.041121
55,0.6608632,0.29397565,-1.8785896,-11.305393,-19.343496
56,0.8748907,4.6005726,2.960107,35.807545,1.4518799
57,0.66906583,3.0923576,-0.23442452,19.7218,-14.013364
58,0.8726341,4.620441,2.974526,36.10932,1.7166475
59,0.66346383,4.670404,3.0326443,36.37537,2.6924572
60,0.70640284,4.2877913,2.5788949,33.01726,-3.621198
61,0.8120579,4.4446507,2.9236174,33.127163,1.6299337
62,0.7109505,4.0617294,1.9826831,29.480156,-5.7425795
63,0.9349133,4.4827027,2.8822129,34.243496,0.65402734
64,1.1596075,4.457751,2.8287282,33.583614,0.069811225
65,0.69463724,4.695854,3.0289989,36.84561,2.551768
66,0.74453706,4.6322327,3.0309026,35.79051,2.8138216
67,0.6671339,4.332496,2.8339617,31.57357,1.6679481
68,0.6770131,4.3905964,2.8878436,32.09492,2.2049046
69,0.7824607,1.4620751,-2.397236,12.830039,-20.86762
70,0.7662557,2.1374135,-1.5188727,17.154337,-17.16825
71,0.825554,3.8942575,1.4241443,27.929018,-6.169057
72,0.8541577,4.6883135,3.0070643,36.702923,1.9963633
73,0.75307375,4.7082686,3.0416005,36.914497,2.7095175
74,0.7927087,3.9574416,1.5364566,28.22048,-6.1422396
75,0.6950363,4.6291327,2.807668,36.7237,-0.21177453
76,0.81377435,4.4284487,2.7827106,33.323097,-0.29422206
77,0.67362386,2.6343307,-1.3844913,19.040764,-17.179493
78,0.78292215,4.128071,2.5117893,29.855673,-1.7837121
79,0.7593829,4.793213,3.117001,37.692738,3.0809352
80,0.7891008,4.3563366,2.7322965,32.319874,-0.63707095
81,0.66477334,2.6215527,0.10687671,18.723824,-12.462939
82,0.7217702,2.6788392,-0.37346172,18.60749,-13.596878
83,0.7573886,4.740486,2.9891875,37.813255,1.3241761
84,0.9122613,4.752976,2.9963984,37.965378,1.4040892
85,0.8964753,3.134796,0.06769458,20.086607,-13.505942
86,0.7566408,4.4142137,2.8161304,33.039623,0.36084035
87,0.67784876,4.320852,2.7570226,32.080627,-0.35052004
88,0.9056362,4.6069875,3.0695896,34.674698,3.6162744
89,0.99094194,4.398153,2.8866775,32.701035,1.0638345
90,0.6892792,3.7466815,2.2558377,26.896372,-3.078492
91,0.72473073,4.651453,3.1317627,34.663666,4.1933136
92,0.68215114,3.8806572,2.4281802,28.219988,-1.455823
93,0.86017126,4.567419,2.7198231,36.376354,-0.6416257
94,0.6823869,3.376695,1.9065336,25.990147,-3.883779
95,0.8661452,4.5558066,2.9983988,34.492825,3.094901
96,0.690725,4.036908,2.4071677,27.821983,-2.7390077
97,0.74126637,4.1287694,1.7903813,28.825066,-5.841875
98,0.6723381,1.5508975,-1.9084955,14.139049,-18.12562
99,0.67556304,4.6644177,3.090386,35.885887,3.4186924
100,0.7209877,1.7585938,-1.8115913,14.590093,-17.321465
101,0.73489034,3.758209,0.59506726,21.168036,-13.317986
102,0.7211007,1.581305,-2.2035906,13.895869,-20.315128
103,0.8069836,3.6101909,1.2244856,27.57326,-6.756243
104,0.749623,4.3663917,2.993116,31.716341,3.4310133
105,0.66933084,3.1673667,0.6874631,25.555334,-6.7650113
106,0.72774225,4.30854,2.6280522,31.10628,-0.7589178
107,0.68472296,0.46917132,-2.1309593,-9.951281,-22.498594
108,0.66548663,4.015399,2.492084,27.680122,-2.4640703
109,0.65799,4.286188,2.7314003,30.486212,0.79731876
110,0.9251059,4.340091,2.7388535,31.798407,-0.42943513
111,0.66243535,2.3735878,-0.5089917,17.654333,-13.11748
112,0.49352545,0.60323256,-2.0525763,-2.6672914,-19.322098
113,0.5037803,1.0834441,-1.8354112,9.733947,-17.453472
114,0.53528845,0.9057196,-2.2132208,2.8767426,-21.522974
115,0.5045395,0.998242,-2.3533037,3.489365,-22.473188
116,0.5514143,1.4535642,-1.7904047,13.24224,-17.810658
117,0.516274,0.8170845,-2.36815,0.04313297,-23.3577
118,0.519121,1.2008002,-2.4798925,10.051968,-24.529202
119,0.52823305,-1.2809376,0.9703654,-21.865295,7.114826
120,0.5484625,1.2088529,-2.2475128,10.323441,-21.902231
121,0.5149307,0.6942645,-2.1751835,-0.9999569,-19.827835
122,0.5249436,0.29264703,-1.8953949,-11.463237,-19.461437
123,0.5231539,1.0467397,-2.4966593,8.70259,-25.720846
124,0.53990024,0.77939034,-2.4408956,0.49594444,-25.522081
125,0.5313788,0.76599973,-2.44283,0.7339263,-26.429226
126,0.5036333,0.7356822,-2.505025,-0.118324,-26.924397
127,0.51201004,0.67907405,-2.3607085,-1.0237188,-25.035122
128,0.53736496,-0.9467548,0.4951427,-18.677588,1.1171321
129,0.51039934,-0.5482624,0.7406066,-21.3138,0.07678462
130,0.5138023,0.28231493,-1.9319968,-23.57368,-18.59647
131,0.49094117,1.1185759,-2.3519201,9.283383,-23.189291
132,0.523794,1.4521977,-2.2100604,13.270717,-21.578373
133,0.5093096,0.83294046,-2.395307,1.6082871,-25.79015
134,0.5507614,0.89168984,-2.3900023,2.3343668,-25.437302
135,0.5432291,0.4116202,-1.9967031,-10.153044,-20.517984
136,0.49199113,-1.426103,1.0252835,-22.395033,9.091714
137,0.54160905,0.5471766,-1.931954,-6.02009,-19.185835
138,0.5086439,0.61835784,-2.2800598,-1.8432933,-24.52768
139,0.51396465,-0.1865939,0.5256986,-20.184685,-2.0391183
140,0.5408755,0.58824617,-1.8547745,-6.929612,-18.865377
141,0.51827675,0.7006848,-2.3912349,-0.6094567,-25.551432
142,0.5053847,0.6270121,-2.0515943,-3.4293585,-20.100592
143,0.50039786,1.1289215,-2.475667,6.7998285,-24.705282
144,0.49670103,0.698193,-2.201258,-2.4624527,-21.70529
145,0.49609175,0.9358194,-2.3870943,3.0878053,-24.458485
146,0.5475454,0.9883908,-2.437914,8.283477,-25.817165
147,0.53596157,0.81753016,-2.34399,1.8190118,-23.705704
148,0.53272986,-0.9456432,0.84276044,-21.320202,3.431174
149,0.54490715,1.3937461,-2.326101,12.761013,-22.234655
150,0.52028775,0.93653476,-1.921397,2.4685447,-19.131191
151,0.51274663,0.7851601,-2.1488678,0.19331755,-20.175936
152,0.5543858,4.109738,2.3333588,29.871141,-3.5310135
153,0.5422951,1.2190453,-2.4461632,7.0304055,-24.50407
154,0.5057045,0.9513153,-2.043084,2.5010843,-19.87835
155,0.53278875,4.6518254,2.8348014,37.23177,0.08762845
156,0.5045006,0.8493578,-2.21023,6.8087764,-20.945946
157,0.50830424,0.6873215,-2.2055898,-2.682485,-21.79295
158,0.5323962,0.9724842,-2.2959592,8.663132,-22.33502
159,0.5056658,0.38527814,-1.6442485,-20.798548,-17.410404
160,0.5419976,0.965759,-2.418812,3.205772,-24.097641
161,0.5210947,0.9314202,-2.4783585,2.9501033,-24.687239
162,0.53818953,0.6632073,-2.1041927,-2.8821814,-20.516714
163,0.5394998,1.1497256,-2.0161653,8.561256,-20.121542
164,0.50882596,1.8495996,-1.9704483,15.842221,-19.25245
165,0.5026745,2.0003335,-1.8822017,16.584324,-18.693722
166,0.54581416,1.6267805,-1.6559826,13.444191,-17.580864
167,0.49716946,1.847986,-1.307216,14.983435,-14.859605
168,0.49158067,1.1184055,-2.4046304,9.244301,-23.473738
169,0.5074646,0.3426754,-1.8020265,-22.20068,-18.217072
170,0.5573971,1.229186,-2.2579398,5.49487,-22.77462
171,0.49224886,0.6014707,-2.1557066,-3.4372613,-21.747211
172,0.5286601,0.1388559,-1.4142044,-21.48232,-15.972422
173,0.5318549,0.7657764,-2.4409661,0.14835915,-25.090078
174,0.5418331,3.6241567,2.0413234,26.539986,-3.570847
175,0.534278,0.91550326,-2.5134053,7.4477496,-25.710188
176,0.54661465,0.7905733,-2.0448482,-6.0023155,-20.43364
177,0.4936027,1.2330866,-2.287509,5.3482027,-22.802233
178,0.5065729,0.97605145,-2.517374,8.30554,-24.920017
179,0.5364149,1.2831893,-1.9173553,10.855628,-18.286566
180,0.5278559,0.795796,-2.3306699,1.182421,-24.781698
181,0.52340585,0.47475848,-2.1642647,-9.824215,-22.548536
182,0.55746967,1.2515492,-2.335309,5.4770875,-23.114063
183,0.5293693,4.000254,2.43607,28.819407,-1.794509
184,0.5380876,1.7491934,-1.1366874,14.141541,-14.779251
185,0.52223206,1.3136369,-2.4644995,11.5026045,-23.356688
186,0.49491084,-0.31872073,0.2591438,-19.101166,-2.5409815
187,0.49819678,0.5789951,-2.275684,-2.009037,-25.168106
188,0.4904001,1.3520627,-2.1543913,11.693162,-19.337343
189,0.5421684,1.2066084,-2.4343472,5.6782174,-24.108816
190,0.53433615,0.57417613,-2.1200256,-23.816368,-19.750069
191,0.4905903,0.7740961,-2.30094,-5.9367895,-23.869001
192,0.486912,1.197834,-2.4663734,5.700644,-24.297903
193,0.50647056,0.6548238,-1.5318946,-4.741922,-15.85676
194,0.5270797,1.2413524,-2.058802,10.313382,-20.196623
195,0.497585,3.4224017,2.2280784,26.297834,-2.1011732
196,0.5522744,1.3845514,-2.3944502,12.3687105,-21.188683
197,0.54198664,0.41233933,-2.0454984,-10.219499,-20.957857
198,0.54656625,1.6732562,-2.0975692,15.381969,-19.717068
199,0.51385844,0.68964684,-2.3840852,-0.86947155,-25.569914
200,0.5130487,0.71570843,-2.4447038,-0.40453538,-25.943727
201,0.48917773,0.5933397,-2.0500193,-4.1959014,-20.446795
202,0.54708725,0.7633104,-2.4261546,0.6986609,-26.224247
203,0.4950405,0.75469875,-2.4249628,0.517038,-26.26677
204,0.5273215,0.93284607,-2.4992442,3.1941102,-26.425014
205,0.49581409,1.8297911,-2.2128954,15.824354,-20.385801
206,0.49709758,0.43608725,-1.8482729,-9.144978,-18.855087
207,0.48992613,1.4553039,0.661976,23.311056,-7.2838793
208,0.5309636,1.2085618,-2.453075,5.92815,-24.301054
209,0.5251336,0.5730865,-2.001557,-4.4976673,-19.743473
210,0.49906278,1.4414717,-2.1634881,12.343895,-19.552217
211,0.4987718,0.8533713,-2.128888,1.6344479,-20.302128
212,0.49606967,1.2636535,-1.8571588,5.371362,-19.481102
213,0.511487,1.1659013,-2.0631897,10.188804,-18.753029
214,0.50583136,0.039594453,-1.1554086,-21.011618,-14.988016
215,0.5483461,0.73572356,-2.3756664,-0.27950028,-23.590519
216,0.5339289,0.5179313,-2.274562,-9.1718855,-23.135893
217,0.53123885,0.9449886,-2.5245953,3.2184896,-26.37372
218,0.5184961,3.5264647,2.3148692,26.56238,-1.7363212
219,0.50361645,0.66946155,-2.2076397,-2.7724023,-22.024672
220,0.48630822,0.5457413,-2.1171253,-8.780109,-21.60515
221,0.53556275,1.2589021,-2.2433803,10.577699,-21.97801
222,0.54354113,0.9106839,-2.1974533,7.1521816,-21.179438
223,0.36791652,0.57758147,-2.1631312,-8.594174,-22.693274
224,0.365542,-1.4661999,0.8674087,-19.013874,9.219694
225,0.38061035,-2.0347672,1.0559485,-17.531744,18.084593
226,0.37843475,-0.71186024,0.61728615,-19.709162,0.52832943
227,0.38083583,-0.05259788,-0.119852275,-17.428455,-4.49147
228,0.3863365,0.76584005,-2.2860718,-23.971197,-20.299728
229,0.35383233,0.74242824,-2.3129804,-5.902406,-23.907024
230,0.35224116,-1.1485916,-0.048092194,-20.218119,-8.153764
231,0.34085003,-2.816206,0.90303546,-12.426872,31.710892
232,0.34410852,-1.439353,1.0488472,-22.775099,9.396468
233,0.38677353,-0.3801628,-1.1936083,-16.963188,-13.276741
234,0.40484393,-0.397977,-1.083373,-18.98414,-13.332244
235,0.40868598,-0.00877443,-1.7462864,-23.911072,-16.778067
236,0.40856016,-0.059115987,-1.6237118,-23.272778,-16.2239
237,0.34641466,0.49186504,-1.9364692,-8.833371,-19.64566
238,0.4125641,0.72767586,-2.38941,-0.4349592,-24.869686
239,0.42035797,-0.53149027,0.72164786,-20.991972,0.04748579
240,0.3628653,-0.59139186,0.46951798,-19.410545,-0.897601
241,0.4198767,0.34820297,-1.3628312,-20.883148,-16.285915
242,0.3610975,-0.6610817,-0.61448556,-19.851929,-12.312471
243,0.41781586,0.19431828,-1.1537933,-20.660536,-15.321298
244,0.40758255,0.4034625,-2.1027436,-10.945679,-21.85396
245,0.37213457,-1.4949017,1.0330938,-21.90131,10.042679
246,0.38551903,-0.9307518,0.8905396,-21.951073,3.3554492
247,0.36116537,-1.6417197,1.0573807,-21.592014,12.23758
248,0.367617,-1.3910507,0.9718572,-21.117592,7.921516
249,0.37856132,-1.7542038,1.0658152,-20.694796,13.721132
250,0.42099252,0.5516766,-1.7418987,-20.001867,-17.797115
251,0.3484772,-1.2268038,0.99448246,-22.775007,6.8093133
252,0.35333383,-1.2675856,0.95375913,-21.42124,6.5823445
253,0.35413846,-1.3032936,1.0122373,-22.937178,7.7057405
254,0.34517744,0.13520302,-1.5045657,-12.449527,-16.527784
255,0.3778371,-1.1367778,0.9607703,-22.473064,5.5874906
256,0.35238126,0.10005626,-1.6650071,-13.011003,-18.00288
257,0.34817365,-1.2319454,0.82711893,-20.101082,5.219517
258,0.35569093,-1.7539527,0.90890086,-18.256346,11.780603
259,0.37172684,-0.08329136,-0.53002536,-17.027235,-6.359518
260,0.42049542,0.025625123,-0.36348295,-16.987774,-5.5263596
261,0.4096191,0.27910778,-2.0510514,-11.931093,-21.4014
262,0.38120863,-1.5542707,1.0747892,-22.447077,11.026691
263,0.41343206,0.9290978,-2.3416615,2.0271814,-21.917257
264,0.33933976,-1.6974392,1.0137182,-19.73,12.585228
265,0.38894966,-0.29417413,-0.68911254,-17.466494,-7.346067
266,0.4175346,-0.9558695,0.6289914,-19.112625,1.9191617
267,0.40712756,1.0975045,-2.1128845,9.396825,-21.045887
268,0.4120623,0.22008897,-1.9606735,-12.413663,-20.379965
269,0.3576954,-0.799503,0.8818984,-21.860256,2.2577312
270,0.38252446,-0.17494436,0.5682935,-20.439249,-2.017448
271,0.3558587,-1.4212769,0.96461684,-20.81967,8.641441
272,0.39093393,0.49232626,-1.5531914,-6.9660835,-16.078115
273,0.36338657,-0.5180794,0.5136994,-19.654333,-0.7017738
274,0.34335193,-1.0665919,0.9539201,-22.51597,4.907455
275,0.37634316,-2.4811153,1.0069509,-14.781846,24.528458
276,0.34423384,4.238076,2.5392644,32.916428,-3.6966522
277,0.3626693,0.17786424,-1.8510234,-23.606995,-17.567661
278,0.36114168,-0.29116932,-1.2562996,-16.513084,-13.5175905
279,0.4110796,-0.05299798,-0.18286146,-17.359735,-4.737422
280,0.41765997,0.0077247517,-1.4939758,-13.228405,-16.805328
281,0.36056343,-0.2910145,0.6408676,-20.770035,-1.4894085
282,0.37848023,-0.21366909,-0.8206633,-20.663933,-13.640685
283,0.35531643,-1.854009,1.0717311,-20.243916,15.034696
284,0.37348235,-1.8514869,1.0784225,-20.45578,15.054429
285,0.41410828,-0.48502877,-0.11514595,-18.535837,-5.020647
286,0.39905748,-0.12574778,-1.0643766,-20.767977,-14.358543
287,0.36142427,-1.4157119,0.7398481,-18.474382,5.0044518
288,0.3976656,1.4599459,-2.1925993,12.545113,-19.867643
289,0.39234382,0.15979671,-0.7789915,-16.042568,-7.187199
290,0.36235672,-1.715183,1.0462905,-20.280478,13.102781
291,0.40416718,0.21504186,-0.8449811,-15.967878,-7.6619363
292,0.4070536,-0.06287545,-0.06252958,-17.808762,-4.2849584
293,0.37757844,-0.0774659,-0.13424556,-17.494202,-4.6840997
294,0.35281825,1.5240464,-2.1964924,13.128927,-20.056532
295,0.37272152,1.0018485,-2.2620692,7.667989,-21.775234
296,0.41178405,0.24126114,-1.8470863,-23.1321,-18.036661
297,0.3622527,-0.37066653,-1.2104467,-18.893215,-13.56322
298,0.35600883,-0.41266632,-1.1709222,-19.323057,-13.640114
299,0.42068338,1.6765988,-2.224273,14.483899,-20.385698
300,0.41151106,-0.11853751,-1.3063855,-21.603165,-15.019879
301,0.40205964,-0.025325498,-1.7837709,-24.108824,-16.778267
302,0.38662255,-0.44122207,-0.98332167,-17.86628,-12.8636265
303,0.40647602,1.1107792,-2.503893,7.8990645,-24.568865
304,0.36895075,-1.957345,0.9172562,-15.906636,17.546154
305,0.3660228,-1.6720026,0.89188874,-18.412037,11.1650305
306,0.35746062,-1.0560913,0.6432733,-18.99474,2.3799913
307,0.34617567,-2.6919725,0.89728886,-13.500285,30.678062
308,0.35084677,4.722772,3.1157238,36.759167,3.4819016
309,0.3888761,1.0223942,-2.4002624,9.541226,-25.27007
310,0.4062371,0.21533145,-0.6833366,-16.19171,-6.681093
311,0.35282883,-3.5095944,0.97646683,1.8495448,35.90479
312,0.4045433,0.010249683,-1.0059817,-20.866713,-14.404606
313,0.41417968,4.1900115,2.514013,32.877766,-3.7631998
314,0.40982082,-1.0875455,0.9497251,-22.132048,4.8696637
315,0.3859866,0.3152899,-1.5156273,-10.958754,-16.215559
316,0.39379644,0.3489612,-1.1057632,-15.2112255,-8.141266
317,0.3862016,-0.55696476,0.058652773,-18.855602,-4.1530747
318,0.3550246,0.6849734,-2.3253105,-1.0803432,-24.796124
319,0.38193503,1.175055,-2.344758,5.606005,-23.637356
320,0.4143601,0.22086628,-1.887042,-23.056755,-17.360815
321,0.41437843,-0.49087343,0.61695564,-20.336367,-0.35905433
322,0.3477097,-0.35929692,-1.0141943,-17.175737,-12.855672
323,0.3899722,0.032369435,-1.5558252,-13.124554,-17.185
324,0.41005266,0.8701825,-2.4048107,2.2786424,-24.829048
325,0.34613183,-0.7043728,-0.9593529,-17.973934,-12.063793
326,0.3712736,-0.39987972,0.51502246,-19.991102,-1.2794865
327,0.35700712,-1.2537761,1.0049986,-22.567184,6.9555674
328,0.3455605,0.035110135,-0.33060384,-16.876766,-5.3740325
329,0.3926578,-1.493064,1.0252225,-22.357729,10.099528
330,0.3493273,-0.646356,0.79741496,-21.221037,1.0772469
331,0.40679225,0.10916521,-1.5754466,-12.660285,-17.101889
332,0.42043242,0.5258979,-1.8157926,-5.661616,-18.163445
333,0.39807054,-0.2961607,-0.40749618,-17.92547,-6.024563
334,0.1707576,-3.717951,0.99339044,5.839881,41.243107
335,0.1256466,-3.5425909,0.9910661,1.5190567,36.347645
336,0.09835389,-0.20094141,0.27962986,-19.29465,-2.5683606
337,0.17062227,-3.4350235,1.0395815,-0.62742704,36.018314
338,0.1731925,-3.4858522,1.0355214,0.3255215,36.152275
339,0.18863723,-3.519741,1.0707248,0.20862363,37.208084
340,0.19136941,-3.6405187,1.0525833,3.164098,38.39309
341,0.1741077,-3.1186893,1.0463728,-5.8598375,31.204645
342,0.1306438,-3.8417747,0.95696217,7.3338346,41.565926
343,0.17480323,-0.95960945,0.9236359,-22.296629,3.7817245
344,0.17948999,-3.6504571,1.02208,4.3782654,39.441387
345,0.12649632,-3.798166,0.9722781,6.518533,40.951332
346,0.14028266,-3.7093315,1.0092393,5.058687,39.5208
347,0.05729091,-1.3446697,1.0104393,-21.801151,7.960164
348,0.15323706,-3.5955217,1.0612293,1.9806361,37.947456
349,0.15212993,-3.6662102,1.0463552,3.6825678,38.626667
350,0.1655762,-3.3699827,1.0735602,-2.0632472,35.4727
351,0.12347407,-3.070565,1.0398846,-6.4698324,31.124365
352,0.17892429,-1.9854757,1.0431606,-18.410563,17.079943
353,0.18291159,-3.0822709,1.0239377,-6.3197603,31.794992
354,0.15486243,-2.9920588,0.90786797,-10.777444,33.048946
355,0.12024298,-0.5852302,0.7653366,-21.076479,0.63733083
356,0.18704297,-3.0061398,0.89353114,-10.96374,33.47823
357,0.1028752,-3.933139,0.958349,8.773996,41.42539
358,0.14642474,-3.6071494,1.0010827,2.4017684,37.103912
359,0.1389888,-3.085507,1.0691819,-5.9459386,30.166855
360,0.18970025,-3.00191,1.0267155,-7.3655467,30.015358
361,0.15545784,-3.6531365,1.0485677,3.35332,38.250954
362,0.19182876,-2.5362542,1.0963149,-13.549638,23.97684
363,0.10410633,-3.7624736,0.9773558,5.920381,40.7149
364,0.10318068,-3.3623974,1.024705,-1.0745752,34.90978
365,0.1227861,-2.838063,1.0784389,-8.8053665,27.94269
