Index,target,PCA_1,PCA_2,tSNE_1,tSNE_2
0,0.7047325,-2.5823512,1.6426158,-22.42994,15.263043
1,0.65560484,-2.6863763,0.5670483,-22.862371,10.553245
2,0.7301311,-3.2238243,0.616518,-25.324411,11.1283865
3,0.761047,-3.8342867,0.057024464,-30.714075,12.0091915
4,0.6735665,-3.0762093,-0.5241543,-19.792274,0.1912171
5,0.7317585,-3.4796345,-0.6001558,-22.489565,0.43723
6,0.8509952,-2.38853,1.133013,-23.6047,12.654613
7,0.6753986,-2.762865,0.81244934,-23.282503,11.388396
8,0.6851335,-2.6979423,0.87115,-23.269354,11.545048
9,0.8324486,-3.536166,0.655854,-27.266397,11.857244
10,0.6742535,-2.4826329,1.6411228,-22.465551,15.026288
11,0.83150774,-3.6371171,0.07575121,-28.404078,9.046262
12,0.678693,-2.7407434,0.06507419,-18.47594,4.483289
13,0.77100295,-2.9219184,-0.13362752,-25.6603,6.732635
14,0.7109414,-3.2516472,-0.43827057,-21.816965,1.1784459
15,0.68208605,-2.7655072,-0.9434722,-20.600637,-6.320215
16,0.70449543,-2.6737933,1.3350112,-22.895983,14.157982
17,0.66480696,-2.884389,-1.0403508,-29.349222,-24.694578
18,0.6898997,-0.076657005,0.23746978,-0.43134084,7.4136777
19,0.8344395,-1.9830309,0.25411266,-22.689463,7.2258315
20,0.65539986,-2.5326483,-0.60609794,-17.569437,-1.4682415
21,0.7018898,-2.863946,-1.4335121,-29.135525,-23.024374
22,0.916334,-0.59353817,-0.6676466,-5.3590355,-5.712798
23,0.67941463,-2.588066,-1.6664771,-18.346935,-12.025375
24,0.6567671,-2.7282503,-1.5315269,-18.499344,-11.412439
25,0.77618307,-2.864208,-2.5965383,-10.259499,-22.919981
26,0.8648826,-3.3957083,0.5349111,-27.163464,8.712548
27,0.736356,-2.941879,-0.7345399,-29.727844,-25.200937
28,0.84153414,-3.3265524,0.53308636,-29.787588,13.394591
29,0.6546648,-3.3211186,0.26169977,-21.20663,4.4906697
30,0.70737416,-2.6334908,-2.6231184,-13.920624,-21.239986
31,0.7126492,-3.4281926,-0.6197801,-22.571096,0.7036926
32,0.7299003,-3.4231904,0.59396696,-27.505949,11.534078
33,0.91217464,-3.5146158,-0.40494126,-23.225195,1.566288
34,0.68181866,-3.164178,-1.0888972,-18.080257,-8.124183
35,0.6639527,-2.8082478,0.29651415,-17.787413,5.4568377
36,1.0597229,-4.3218093,-0.3498994,-25.28874,0.08816892
37,0.68314475,-2.7096405,-0.1838852,-22.568104,-8.104063
38,0.7154072,-2.5592277,0.8959397,-21.625626,13.919927
39,0.69530183,-2.4883451,1.436813,-21.631203,14.817985
40,0.6613885,-2.445803,-2.5385246,-13.591204,-18.518225
41,0.7726146,-2.7085314,-0.067121334,-19.148863,2.8571918
42,0.6884729,-3.2519364,-0.13837618,-20.044096,2.8498838
43,0.707251,-2.2872221,-0.23586692,-16.313292,2.193705
44,0.9472525,-3.7908459,0.07539374,-24.892145,-0.1548417
45,0.7236873,-2.9510674,0.5793127,-25.129808,8.013061
46,0.7919123,-0.74938786,3.8024468,-2.2524593,27.565891
47,0.7125077,-2.5614026,-0.3252624,-19.097948,1.1762997
48,0.67908347,-3.0434268,-1.1028781,-8.097813,-19.05746
49,0.81379974,-3.4225073,0.31031618,-27.792202,8.313805
50,1.14415,-2.286959,-0.25541174,-16.677694,2.6088252
51,0.70751417,-2.0491185,-1.2502911,-14.897295,-7.0132866
52,0.87530017,-3.084625,-1.0286698,-28.05737,-15.674549
53,0.78691846,-3.7499893,0.34348983,-27.688189,12.686324
54,0.77072936,-2.7029302,-0.40677032,-29.537477,5.743802
55,0.6608632,-1.0750505,1.6582067,-2.4809837,15.16454
56,0.8748907,-3.5232844,0.79414314,-27.961472,10.594011
57,0.66906583,-3.0064359,-1.427636,-29.748133,-23.726358
58,0.8726341,-3.5901406,0.74341995,-28.145056,10.427655
59,0.66346383,-2.798812,0.51373714,-24.607357,10.860184
60,0.70640284,-3.4537077,-1.3261186,-20.997269,-6.089952
61,0.8120579,-3.7116616,0.3161324,-24.457676,3.6105008
62,0.7109505,-2.7861571,1.8609798,-23.12582,15.591045
63,0.9349133,-3.11002,0.9915122,-25.24193,12.506801
64,1.1596075,-2.6421165,-0.22306031,-17.474035,2.324716
65,0.69463724,-3.3984606,0.3620675,-24.078217,10.013848
66,0.74453706,-2.701999,1.2102774,-28.280802,14.2233
67,0.6671339,-2.4876988,0.8232497,-14.927317,17.87642
68,0.6770131,-2.7354844,0.17477126,-26.164026,6.1560206
69,0.7824607,-3.1078749,-1.1356657,-19.342434,-9.578523
70,0.7662557,-2.7064078,-1.5083185,-27.926651,-19.999393
71,0.825554,-3.4036467,0.26210654,-27.417841,8.0701
72,0.8541577,-3.3494756,0.883804,-26.432592,12.671545
73,0.75307375,-3.3125207,0.93237054,-26.247385,13.125228
74,0.7927087,-3.318323,0.10209821,-21.160275,4.0217037
75,0.6950363,-3.3453996,-0.5158589,-20.799667,-0.17851318
76,0.81377435,-3.2435577,1.3108318,-26.076044,14.274517
77,0.67362386,-3.0670295,-0.77193975,-21.1468,-1.1462609
78,0.78292215,-1.9722065,0.42332602,-21.655949,7.5171447
79,0.7593829,-3.4875066,0.28870827,-28.3381,8.0833025
80,0.7891008,-2.9879968,-0.19647378,-17.938568,2.232398
81,0.66477334,-3.1420808,-1.0595678,-17.691456,-8.162091
82,0.7217702,-3.4547956,-1.0489966,-18.463192,-8.540312
83,0.7573886,-2.7404099,-0.315345,-29.293604,6.066809
84,0.9122613,-2.6712077,-0.43090704,-29.613703,5.626811
85,0.8964753,-3.1649888,1.0082124,-25.528624,12.110408
86,0.7566408,-3.0897942,1.0317669,-25.64993,12.513775
87,0.67784876,-2.7063715,1.477118,-22.655268,14.673704
88,0.9056362,-3.4689083,0.18588269,-26.769424,7.350499
89,0.99094194,-3.7326052,0.5096671,-28.818829,9.92519
90,0.6892792,-2.7147155,-1.3111546,-27.490091,-18.291758
91,0.72473073,-3.085303,-0.6318542,-28.659462,-16.118532
92,0.68215114,-2.333234,1.8222351,-22.048834,15.736086
93,0.86017126,-3.4431093,0.45363924,-26.577576,8.531208
94,0.6823869,-2.820363,-0.13799505,-24.410564,6.510162
95,0.8661452,-4.0417733,-0.19588031,-24.952484,-0.09427987
96,0.690725,-3.1045873,-1.1463108,-8.097464,-19.072641
97,0.74126637,-3.1260312,0.00875324,-27.969868,7.211909
98,0.6723381,-2.7982585,-1.6767491,-28.52065,-20.812904
99,0.67556304,-2.89735,0.47387987,-23.71124,8.241998
100,0.7209877,-3.020192,-1.192719,-18.883791,-9.751009
101,0.73489034,-3.4810822,-0.47624925,-21.717049,-0.19630873
102,0.7211007,-3.1693704,0.80919325,-25.929176,11.041901
103,0.8069836,-3.3810623,1.2075785,-26.915102,13.312206
104,0.749623,-2.8486445,-2.5319045,-10.249938,-22.952192
105,0.66933084,-2.824125,-1.2657193,-13.439817,-23.8044
106,0.72774225,-3.2705307,0.86498284,-26.86381,14.125859
107,0.68472296,0.26641327,1.1608685,1.456089,12.852742
108,0.66548663,-2.6957326,-1.5806108,-9.548727,-19.55494
109,0.65799,-3.6116042,-0.20748487,-31.041967,11.842156
110,0.9251059,-2.7426555,-0.5093593,-17.337744,-0.027027678
111,0.66243535,-1.853097,-0.38771382,-27.32913,4.7664375
112,0.49352545,-0.19351712,3.9329915,0.34317836,29.057003
113,0.5037803,-1.2483261,3.324314,-5.291503,23.052969
114,0.53528845,-2.1929302,2.097993,-24.313976,16.573809
115,0.5045395,-0.872309,0.65167135,-4.7939343,7.4064107
116,0.5514143,-1.3983753,3.052569,-1.1838781,24.38519
117,0.516274,-1.8643999,-1.3981117,-24.06873,-21.982004
118,0.519121,-2.18313,-1.456288,-25.15181,-22.355646
119,0.52823305,-0.09409382,2.8833828,2.4297237,21.298082
120,0.5484625,-1.8731883,-0.18913636,-15.58491,2.5223362
121,0.5149307,-1.4503908,-0.4439022,-10.310341,-6.8279533
122,0.5249436,0.8806812,2.1244214,7.7573504,17.300268
123,0.5231539,-2.124284,-1.5339829,-24.741192,-22.572258
124,0.53990024,-1.5916128,-1.6906499,-20.50735,-20.925556
125,0.5313788,-2.4478285,-1.1303349,-15.953403,-4.48451
126,0.5036333,-2.0988681,-1.5007193,-9.012544,-17.030418
127,0.51201004,-1.9974118,-1.7665509,-21.562368,-22.759478
128,0.53736496,-1.0613158,4.152328,-2.436132,29.85094
129,0.51039934,1.3462323,-0.7883287,9.443338,-9.47413
130,0.5138023,0.0443532,-0.7956567,-2.9676142,-3.9146688
131,0.49094117,-1.2588782,-0.60612684,-12.086379,0.107531905
132,0.523794,-1.6537384,-0.49537835,-12.603978,0.24231575
133,0.5093096,-1.1535584,-1.0425513,-12.258909,-3.8838704
134,0.5507614,-1.5517681,-1.089695,-13.133875,-3.9127302
135,0.5432291,0.4775429,0.5944467,1.5002023,10.02061
136,0.49199113,-0.989747,-1.2972078,-17.666054,-16.457428
137,0.54160905,-1.4920354,-0.81596005,-10.962143,-4.07226
138,0.5086439,-0.7747266,-0.9391949,-20.357105,-17.714018
139,0.51396465,-0.13175161,-1.1994617,-3.0292058,-4.60703
140,0.5408755,-1.5546821,-0.80450815,-10.835179,-4.3289275
141,0.51827675,-0.8736356,-0.07281271,-20.68799,-16.82978
142,0.5053847,-1.1568497,-0.7306327,-8.9886465,-5.010633
143,0.50039786,-2.4276133,-0.95904887,-16.787357,-2.875748
144,0.49670103,-1.878066,-1.2482396,-14.378017,-5.8256626
145,0.49609175,-1.7236551,-1.7548559,-17.035294,-21.506739
146,0.5475454,-2.5338657,-1.4137275,-27.098297,-24.739397
147,0.53596157,-2.4414914,-2.2407203,-17.06312,-23.846899
148,0.53272986,0.41639382,3.0869954,8.153187,22.182323
149,0.54490715,-2.9268107,0.21823095,-19.694265,4.5010858
150,0.52028775,-0.80690014,4.309206,-2.805948,28.259058
151,0.51274663,-0.62195647,4.2482557,-0.38728556,30.26672
152,0.5543858,-1.8194684,1.0544713,-21.36084,12.129095
153,0.5422951,-2.398713,-0.9315704,-17.011911,-2.5276766
154,0.5057045,-1.0623474,3.8618355,-2.792593,25.372095
155,0.53278875,-2.8359385,-0.2805646,-29.337723,6.304598
156,0.5045006,-1.5117972,-1.8663737,-11.159774,-14.9472
157,0.50830424,-1.0694411,-1.6817725,-11.887841,-13.864453
158,0.5323962,-1.4602498,0.36933565,-14.238991,6.1853905
159,0.5056658,-1.2044188,-1.0145026,-5.6765833,-13.255022
160,0.5419976,-2.5565534,-1.8353366,-26.713482,-23.774197
161,0.5210947,-2.4249108,-1.8271852,-25.652826,-24.02765
162,0.53818953,-1.4278113,-1.5000255,-17.530096,-17.794798
163,0.5394998,-2.7929816,-1.8200037,-28.176281,-21.319153
164,0.50882596,-1.024335,-0.0021052274,-9.437022,-0.027278585
165,0.5026745,-2.3021126,-2.5694854,-13.662901,-20.058355
166,0.54581416,-1.2174811,3.8947532,-4.714128,24.297924
167,0.49716946,-2.286362,-2.5837767,-13.460259,-19.215204
168,0.49158067,-1.7509985,-1.86441,-12.73633,-13.89508
169,0.5074646,-3.1086862,0.060407214,-17.565477,3.5950983
170,0.5573971,-2.5360715,-1.7338946,-27.18071,-21.649214
171,0.49224886,-2.2382042,-1.8101019,-23.189518,-23.430687
172,0.5286601,0.023107972,0.54407895,0.5860304,10.750639
173,0.5318549,-2.368942,-1.8856727,-25.403181,-23.795042
174,0.5418331,-2.7083662,-1.4095964,-29.219727,-22.192003
175,0.534278,-1.594514,-1.5756894,-20.64097,-20.906448
176,0.54661465,-0.081629865,0.5644775,0.3315559,10.022887
177,0.4936027,-2.5455356,-1.6272184,-26.258234,-24.323778
178,0.5065729,-2.411731,-2.124695,-22.813034,-24.11036
179,0.5364149,-1.1890545,3.9149454,-4.7624197,24.147032
180,0.5278559,-0.9911398,1.7207767,-2.3038306,16.410212
181,0.52340585,0.77206415,-0.26189,6.2847095,5.2767873
182,0.55746967,-2.3788981,-1.3011951,-26.593498,-20.672916
183,0.5293693,-1.9811294,2.2256138,-21.728819,16.373545
184,0.5380876,-0.63427263,4.1906953,-0.90548116,30.390806
185,0.52223206,-2.4643168,-1.9422532,-23.405594,-24.218906
186,0.49491084,-0.9058721,1.5747255,-0.7035064,16.200493
187,0.49819678,-0.32204133,0.074342236,-0.5394585,9.315584
188,0.4904001,-1.1900201,3.2841308,-4.4738503,26.921827
189,0.5421684,-2.464001,-2.0429072,-15.902588,-23.714142
190,0.53433615,-2.0955172,-2.2766929,-14.303568,-19.800175
191,0.4905903,-1.9922366,-1.972547,-15.392284,-20.046194
192,0.486912,-2.510047,-1.9515904,-16.151737,-24.11742
193,0.50647056,-0.8420955,3.6983366,-2.5818653,24.1308
194,0.5270797,-1.7679204,-0.125462,-14.735537,3.732265
195,0.497585,-1.2539846,1.3063359,-3.2211993,14.420444
196,0.5522744,-2.349805,-2.231043,-15.984676,-22.477169
197,0.54198664,0.20003222,-0.5980784,-0.53015405,-8.460378
198,0.54656625,-2.0237975,1.923381,-15.774172,19.377436
199,0.51385844,-1.8725238,-1.8413686,-18.186474,-21.290972
200,0.5130487,-1.9432638,-1.8043295,-18.345257,-21.63103
201,0.48917773,-1.7145485,-1.4769348,-14.132535,-6.602146
202,0.54708725,-1.8102238,-1.57469,-16.064402,-16.026497
203,0.4950405,-1.8518476,-1.6184409,-16.09925,-16.246414
204,0.5273215,-2.4503684,-2.1751862,-17.695198,-24.369251
205,0.49581409,-2.452078,-2.022073,-17.976696,-24.849733
206,0.49709758,-1.1760472,0.997885,-7.623301,9.108457
207,0.48992613,-3.1565366,0.3770195,-21.95165,9.099886
208,0.5309636,-3.078096,-0.9308503,-19.13185,-8.101657
209,0.5251336,-0.86187905,0.72361004,-0.80062973,10.126451
210,0.49906278,-2.1500213,-2.1425304,-22.10963,-23.91937
211,0.4987718,-1.6793067,2.7450953,-20.978535,17.27478
212,0.49606967,-2.2612684,-2.2345283,-11.920268,-18.36343
213,0.511487,-0.6437095,3.5888352,-1.2947091,27.117342
214,0.50583136,1.5860138,-0.5449523,10.028002,-5.851774
215,0.5483461,-1.7602146,-1.2285829,-24.610971,-21.559647
216,0.5339289,-1.3590353,2.9230561,-1.4309534,25.86341
217,0.53123885,-2.4151464,-2.3752387,-16.385345,-22.894976
218,0.5184961,-1.6131817,-0.112788275,-14.010837,2.5096822
219,0.50361645,-2.0503638,-1.7975311,-16.246845,-19.7544
220,0.48630822,0.17717065,-0.6767632,-0.70413804,-7.881502
221,0.53556275,-0.94972396,-0.67300045,-7.8762865,-9.116844
222,0.54354113,-1.512604,-0.25198317,-13.227205,5.403932
223,0.36791652,0.23694755,2.4218323,3.5269995,17.188843
224,0.365542,0.23587099,2.4588335,11.532867,22.029078
225,0.38061035,-0.5056119,-1.0923122,-7.770146,-3.009069
226,0.37843475,0.11567805,3.3115547,5.6239147,21.769762
227,0.38083583,-0.4068813,2.2396402,3.299984,20.08501
228,0.3863365,0.47316414,-0.64438003,2.802481,-9.488788
229,0.35383233,0.24746956,-0.88974947,1.4347789,-10.774165
230,0.35224116,-0.14407057,2.0129926,2.508393,18.555756
231,0.34085003,1.4248073,1.6127143,17.114672,20.289072
232,0.34410852,0.34225997,-0.98890525,6.4233017,-15.80152
233,0.38677353,1.0936651,-0.026065676,7.016963,-2.3995292
234,0.40484393,0.24934824,-0.73407906,-0.23356047,-6.5758343
235,0.40868598,-1.0321527,-1.0858685,-5.769237,-7.0549684
236,0.40856016,-0.3116165,-0.9381846,-3.415126,-7.204421
237,0.34641466,0.6123248,-0.5183399,0.49802482,-5.97832
238,0.4125641,-2.1918368,-1.7622426,-23.914587,-23.415531
239,0.42035797,0.9128108,-0.9017845,8.81053,-9.683403
240,0.3628653,-0.60531044,-0.21584685,-7.919144,-5.208706
241,0.4198767,-1.0868822,-0.49302706,-8.543002,-5.9304523
242,0.3610975,2.219427,-0.62204343,14.569048,-8.74681
243,0.41781586,-1.1353219,-0.6429764,-8.708397,-6.008207
244,0.40758255,-1.0873498,-1.6968352,-6.159992,-15.466865
245,0.37213457,1.672667,-0.37620023,11.747814,-1.5140296
246,0.38551903,0.5440409,2.6497037,5.9113417,18.161852
247,0.36116537,2.7987268,-0.9764122,19.63449,-2.7438803
248,0.367617,1.4054637,-0.29612735,11.072737,-1.1538883
249,0.37856132,1.7677822,-0.43881032,12.183066,-1.7089726
250,0.42099252,-1.2502718,-1.402367,-8.321104,-15.839155
251,0.3484772,0.734285,-0.10280856,6.598084,-0.63656574
252,0.35333383,0.4644639,-0.8067473,1.5440048,-7.232317
253,0.35413846,0.8713082,0.4300362,6.9529133,0.527781
254,0.34517744,-0.12540522,-1.3296456,-1.7276624,-12.758539
255,0.3778371,0.5344792,0.9891789,4.03303,11.2013035
256,0.35238126,0.2311052,3.300396,1.7417619,26.269106
257,0.34817365,1.4150904,1.3453506,15.38773,20.018394
258,0.35569093,1.0958896,1.6577557,15.10825,20.17629
259,0.37172684,1.0926403,-0.5410329,9.169456,-4.3816814
260,0.42049542,-0.47995374,1.7665068,0.20882985,16.441833
261,0.4096191,-0.6327875,-1.0361263,-8.126893,-2.9809053
262,0.38120863,0.17194849,-1.026137,6.2308865,-15.843678
263,0.41343206,-0.72634923,-1.0717548,-5.997826,-9.289627
264,0.33933976,0.5683811,-0.91337204,0.15002957,-2.0790663
265,0.38894966,-0.766635,-1.0210302,-8.351273,-2.9918902
266,0.4175346,-0.2183077,3.886382,5.002288,25.001467
267,0.40712756,-0.32671735,3.9912293,-0.5627004,26.698078
268,0.4120623,-0.5226579,1.5986061,-1.6310371,14.94585
269,0.3576954,0.2772539,1.3067384,3.9495041,12.225907
270,0.38252446,0.21475318,-0.6313138,-1.2126913,-5.6500106
271,0.3558587,0.5928676,3.1386814,6.941466,21.44167
272,0.39093393,0.1682217,3.6711755,2.3598256,26.832565
273,0.36338657,0.49331754,3.5726194,6.5605464,22.172443
274,0.34335193,0.098802835,0.9521666,3.5370836,11.537658
275,0.37634316,1.9286956,1.1021408,15.160431,14.632009
276,0.34423384,-1.7884818,3.0622556,-7.269492,25.509607
277,0.3626693,0.8495176,-0.548211,0.99461424,-5.8475885
278,0.36114168,0.37901258,2.2909946,5.531577,18.082193
279,0.4110796,-0.14251047,2.5597522,3.0991945,19.33353
280,0.41765997,-0.58179563,3.4394674,0.93414164,23.993334
281,0.36056343,1.5970405,-0.25804728,10.517111,-2.9008408
282,0.37848023,0.5093654,0.79263705,3.612568,10.581778
283,0.35531643,0.8476786,2.0473812,5.3712473,15.660992
284,0.37348235,0.5182103,1.7716002,4.1845813,14.86287
285,0.41410828,0.35609487,-1.4716642,-0.22715628,-13.214834
286,0.39905748,0.20511365,1.3063519,3.6448011,12.037816
287,0.36142427,-0.02265558,2.5352025,4.214934,18.610107
288,0.3976656,0.5888124,0.06700267,4.825969,-6.326525
289,0.39234382,0.07507745,3.7256243,6.2791734,23.174158
290,0.36235672,2.5717325,-0.74912906,17.721848,-3.4763575
291,0.40416718,0.8717047,0.3461518,3.2280517,8.902019
292,0.4070536,0.0007862908,3.5696464,7.494698,23.393766
293,0.37757844,-0.14515063,2.4044323,0.57617587,18.922157
294,0.35281825,0.9675352,-0.36705324,5.419212,-6.216101
295,0.37272152,-2.1959457,-1.9582182,-14.9940815,-20.171192
296,0.41178405,-0.61728644,-0.14973226,-8.336672,2.4040916
297,0.3622527,-0.86033833,-1.4416122,-4.626731,-15.903837
298,0.35600883,0.36228704,-0.93391037,0.26582816,-9.993657
299,0.42068338,-2.0342524,-1.0905763,-29.298674,3.65637
300,0.41151106,-1.3978355,0.84873813,-8.232035,8.796481
301,0.40205964,0.5849028,-0.93121195,2.2704225,-10.175169
302,0.38662255,-0.678641,-0.9544719,-5.0328135,-4.1653385
303,0.40647602,-2.291991,-2.3658576,-15.712731,-22.112131
304,0.36895075,0.049147006,2.6414926,11.387875,22.160025
305,0.3660228,-0.86723524,4.2131805,-2.961394,26.382479
306,0.35746062,1.155643,1.7023764,15.199578,20.109716
307,0.34617567,1.6072667,1.5271674,17.350653,20.139303
308,0.35084677,-3.5383408,0.25882882,-30.0463,13.073777
309,0.3888761,0.15834847,1.5166575,0.7292811,15.656631
310,0.4062371,0.42135265,2.3661463,8.484572,21.570518
311,0.35282883,4.4807405,0.45124134,28.7364,19.474005
312,0.4045433,0.92131704,2.630988,6.7029824,17.87164
313,0.41417968,-0.42178604,4.5930123,-3.477659,29.048098
314,0.40982082,0.28280532,1.917898,3.4236343,15.923026
315,0.3859866,0.11778045,1.7802454,2.626884,14.904147
316,0.39379644,0.3088071,3.8489237,6.3567796,22.894072
317,0.3862016,0.8596196,1.684715,6.139402,14.647363
318,0.3550246,0.24408664,-0.6942425,2.5372212,-6.2615223
319,0.38193503,-1.3669564,-1.3763971,-17.734175,-19.954372
320,0.4143601,-0.06263027,-0.81657404,-1.8558989,-6.9638624
321,0.41437843,0.118973196,2.7376451,4.3802905,20.63445
322,0.3477097,1.8045206,-0.1770619,11.8740225,-0.059514243
323,0.3899722,1.1227741,2.0171626,6.703089,14.993081
324,0.41005266,-1.7031254,-1.7226322,-17.451212,-22.134068
325,0.34613183,-1.3465012,-1.977202,-14.595539,-17.226673
326,0.3712736,-0.074582495,1.3750337,1.6762093,17.2393
327,0.35700712,0.4420729,-0.8106721,1.9854099,-7.1429176
328,0.3455605,1.0268251,-0.45236117,4.4820905,-7.7498746
329,0.3926578,1.0828558,2.8857956,7.5623784,18.430227
330,0.3493273,0.4620886,-0.69102764,3.8012326,-5.956484
331,0.40679225,0.05109115,-1.451637,-1.3869128,-13.408441
332,0.42043242,-1.5603986,-1.4517694,-13.969983,-6.8584
333,0.39807054,-0.18623272,2.9671733,11.141235,22.284153
334,0.1707576,3.7927492,-0.716042,30.286001,0.16328596
335,0.1256466,3.5693407,-0.99217147,22.820097,2.0942018
336,0.09835389,-0.0768352,3.0278008,8.230494,22.73154
337,0.17062227,3.9918191,-1.0181615,33.036972,-2.2195203
338,0.1731925,4.0394187,-0.9742003,32.984165,-2.1761205
339,0.18863723,3.1061575,-0.6429174,26.86271,-0.4331421
340,0.19136941,3.264731,-0.7288743,27.599466,-0.67695576
341,0.1741077,1.5062443,2.228165,8.299466,16.23689
342,0.1306438,4.0750203,-0.56376994,24.501467,7.5937395
343,0.17480323,2.9130466,-0.9110157,20.15957,-3.546017
344,0.17948999,2.7156825,-1.2589993,27.18606,-6.894154
345,0.12649632,3.5460713,-0.43278944,26.00479,4.2449923
346,0.14028266,2.95326,-1.3424947,31.81807,-8.757856
347,0.05729091,2.6290379,-1.2131504,31.4123,-9.129739
348,0.15323706,3.172561,-0.6881158,27.146175,-0.5326116
349,0.15212993,3.3276868,-0.75706434,27.912888,-0.39277208
350,0.1655762,3.1443868,-0.48933014,27.109377,0.20172273
351,0.12347407,0.99876773,-0.5935646,7.951086,-5.132568
352,0.17892429,1.8921808,-0.49325535,13.626044,-1.4836204
353,0.18291159,2.5520623,-0.61472887,16.296854,-0.6511275
354,0.15486243,4.8169436,0.0562896,28.595272,18.612701
355,0.12024298,1.3108783,-0.8140113,9.356827,-9.478336
356,0.18704297,5.0569525,-0.43057066,29.51943,17.398808
357,0.1028752,2.1639395,-2.0810134,30.171835,-10.733456
358,0.14642474,3.3810117,-0.8770692,24.81666,1.2541414
359,0.1389888,3.0395854,-0.750014,23.413332,-1.4807392
360,0.18970025,3.5484414,-0.65463436,22.16225,2.9356596
361,0.15545784,3.0403152,-1.3142394,29.730293,-4.8886757
362,0.19182876,1.4909613,-1.5691922,27.194767,-12.182994
363,0.10410633,2.3031535,-1.3887511,26.05384,-8.610677
