Index,target,PCA_1,PCA_2,tSNE_1,tSNE_2
364,0.10318068,2.2750561,-1.3625532,25.617115,-8.722746
365,0.1227861,2.1116252,-1.373576,27.181301,-10.233354
366,0.12676764,2.4219148,-1.6944798,26.175716,-9.498221
367,0.1359591,2.2722552,-1.5374304,25.550707,-9.494209
368,0.14105248,3.206568,-1.1749928,30.70823,-5.9635696
369,0.1145876,4.116751,-0.040395882,30.404644,2.2919927
370,0.18430406,3.1272755,-1.1900059,29.325884,-3.1187522
371,0.11511052,3.309794,-1.4547042,31.296541,-5.394383
372,0.13790865,3.3587768,-1.3163736,31.09027,-2.9698517
373,0.17588319,3.2275028,-1.1411092,29.431786,-2.5699399
374,0.15827945,3.2886963,-1.2366974,30.23909,-2.739369
375,0.1510188,3.3458445,-1.2905711,30.79381,-2.90946
376,0.19002679,3.7825968,-0.79270923,22.977201,2.8879097
377,0.13368338,-0.47711313,0.7442466,-3.9647834,9.598294
378,0.03480182,3.3782902,-1.531261,31.374395,-4.729829
379,0.15521035,1.5122311,1.621492,12.644371,15.33709
380,0.17164187,1.7494435,0.1552711,13.040564,8.6651325
381,0.17499548,3.2470095,0.5402364,21.853334,11.228182
382,0.13627231,2.9455435,-1.2659972,27.909159,-7.43847
383,0.11625899,3.5490117,-0.04563884,24.983437,9.608713
384,0.13977113,1.8587025,-0.76226395,13.317819,-5.3146167
385,0.13239336,3.7633598,-1.2787948,33.02738,-3.0715508
386,0.11533468,2.5449843,-0.6100113,25.027796,-7.109664
387,0.12468969,3.6014364,-0.21055974,25.442104,6.3511014
388,0.18824655,3.2349577,-0.8007594,24.26748,2.8829176
389,0.14344878,2.8661404,-0.6388357,22.9315,-1.7530466
390,0.09361268,1.8000647,-0.9583719,27.503426,-9.590671
391,0.18846267,3.432034,-0.4906876,30.09913,2.0124214
392,0.1867874,-1.0412205,3.882053,-3.0772786,26.871176
393,0.13240989,3.5560706,-1.4930639,32.432785,-4.141438
394,0.14110963,3.4726076,-1.3780121,32.238834,-4.330255
395,0.17792629,3.79084,-0.32381287,24.873438,7.7348113
396,0.18482947,3.3661652,-1.4864858,31.041243,-4.3058224
397,0.12773821,2.2735362,-0.87311286,21.80153,-7.8135767
398,0.11506717,2.0563579,-2.065702,29.800735,-10.947295
399,0.09614911,4.2953067,-0.086998954,20.908075,13.693851
400,0.13766511,2.3191564,-1.8497642,29.186813,-10.13738
401,0.18714294,3.4573843,-0.82128865,28.567663,-0.6401924
402,0.18942542,1.7782311,-1.031499,22.358341,-10.039695
403,0.19204637,1.4450363,-0.9848756,19.447174,-9.5448675
404,0.17222416,2.7569625,-1.2327979,28.101324,-5.1545134
405,0.19247393,2.757612,-1.2407664,28.18954,-5.024901
406,0.17452358,3.8014693,-0.6339018,33.725597,-1.4493793
407,0.18175957,3.1976671,-0.72936136,28.768154,-1.3552237
408,0.17197606,1.8253632,-1.4781275,26.043293,-11.400947
409,0.18629241,4.468346,0.013293236,27.221827,15.503103
410,0.16301253,2.8457737,-1.4042265,28.209047,-6.983248
411,0.19239445,2.162092,-0.5894036,15.18604,-2.1555076
412,0.15482071,3.9136946,-0.078588754,21.207472,9.352674
413,0.11797543,3.574551,0.5957654,24.198097,18.45497
414,0.16425775,4.4569545,-0.026748786,27.151184,17.153969
415,0.17187645,2.6526294,-0.6716135,21.598988,-1.0924914
416,0.13924064,2.1220033,-1.2617023,23.82025,-9.608709
417,0.17611855,1.2514045,-0.9762727,8.245697,-6.3587604
418,0.04778632,2.5830886,-1.1912891,31.425673,-9.196585
419,0.15124859,2.728016,-1.178243,24.606464,-5.2443094
420,0.1471285,2.239135,-1.202889,16.083038,-5.9688597
421,0.04478932,3.061975,0.669152,22.92878,18.508831
422,0.18514776,1.560927,1.6358722,14.283572,19.025656
423,0.1680365,2.256254,-0.54076564,15.052218,-1.1479636
424,0.16084194,4.736503,-0.12354853,28.407743,17.272366
425,0.1343205,2.628941,-1.2234067,31.455917,-9.132927
426,0.18282439,2.550317,-0.51209414,22.67487,-6.0254283
427,0.16526148,3.4637928,-0.6077677,21.213848,3.949279
428,0.1668246,2.7553973,-0.69272816,20.76083,0.8843343
429,0.15674643,3.053017,-0.8542523,25.945936,-2.3661423
430,0.19150545,3.199016,0.7024369,23.330206,15.636961
431,0.1925339,-0.19395246,2.2287667,1.1306108,19.070953
432,0.1811685,3.2298865,-0.9029255,21.851488,1.5554773
433,0.17462981,2.6973302,-0.18805677,17.731815,1.2588031
434,0.19116573,2.7691913,-0.73502445,17.10416,-0.6615828
435,0.16705245,2.4811575,1.5563954,14.666846,11.305718
436,0.11393712,4.9591994,-0.38403866,29.05947,17.616482
437,0.15185189,2.8661726,-0.91504735,23.425823,-4.5987744
438,0.17868571,-0.83029294,3.8519163,-2.169418,27.186058
439,0.14208859,2.762047,-1.6231529,29.507448,-7.1917505
440,0.1807108,3.2995284,-1.1359156,28.769133,-2.611706
441,0.14688,2.5652316,-1.2434633,27.661982,-8.04758
442,0.11426167,2.5663378,-2.015674,30.748913,-10.570724
443,0.12223873,2.8645504,-1.3441286,28.815245,-5.7436876
444,0.16621701,3.2313986,-1.2348363,29.8816,-2.5927775
445,0.02729641,1.9029164,-0.40564746,27.708574,-9.227603
446,0.03365023,3.1450024,-1.644475,31.623213,-6.597593
447,0.6459624,-2.6230276,1.6544893,-24.864058,15.434288
448,0.5815322,-1.9680263,1.2426505,-21.523645,12.4303875
449,0.5647541,-2.4909544,-2.4493961,-13.062646,-20.681074
450,0.5661498,-1.8060858,1.1218829,-20.912363,11.153692
451,0.6144477,-2.296425,-0.03615953,-19.364143,-1.0435814
452,0.6110912,-2.2531972,-0.096257925,-25.34242,6.170128
453,0.5986466,-2.4983032,-0.40104485,-16.619825,0.9016266
454,0.6207381,-2.70587,0.23123577,-20.398945,5.3577104
455,0.6147515,-2.9035099,-1.1165916,-29.990143,-24.4707
456,0.6298079,-2.2175083,0.406857,-16.517082,6.3588023
457,0.60490745,-0.8076116,1.4497974,-2.0440764,14.723619
458,0.56250745,-2.4372902,0.08452379,-17.02594,4.5916996
459,0.5589734,-2.1444771,-1.6480217,-24.548147,-22.915012
460,0.5809366,-2.4403362,-0.92634577,-17.552057,-3.2130933
461,0.64802206,-2.7003145,-0.2723669,-17.477364,1.246718
462,0.6101473,-2.1132948,-1.7190443,-16.414324,-18.787611
463,0.5693984,-1.8201536,-0.25009337,-13.717224,0.46297276
464,0.6233671,-2.6528835,-1.269797,-27.618711,-18.563976
465,0.60308725,0.10945146,-1.0182441,4.595306,-10.634132
466,0.59067005,-1.9040673,1.142511,-14.638386,18.996334
467,0.62453294,-2.5677998,-0.72106004,-15.510066,-1.4119836
468,0.6218685,-2.1877587,-0.81600887,-15.2469225,-1.87227
469,0.631634,-2.2788177,-2.3601148,-12.442915,-18.447577
470,0.55797124,-1.9694972,-1.525456,-4.660521,-16.73478
471,0.59691906,-1.9763768,-1.3136857,-8.753934,-16.924644
472,0.56878173,-2.5024598,-1.7596178,-26.8592,-23.359077
473,0.65311134,-2.7385187,-1.6194935,-28.210415,-20.657589
474,0.57034504,-2.4425063,-1.5630398,-16.038578,-8.632714
475,0.5611814,-1.9132069,0.17309,-15.252509,4.5057764
476,0.6041313,-2.5905447,-1.7194012,-16.259113,-9.786291
477,0.6011802,-2.2864323,-1.4192711,-25.416317,-22.833517
478,0.6160812,1.0719432,2.7946684,7.527206,18.108576
479,0.6168724,-2.7288961,-1.7880098,-27.828289,-20.83924
480,0.6258508,-3.088115,-0.78735936,-19.002426,-8.275615
481,0.5844865,-2.0693095,-2.0338435,-10.8072815,-17.515741
482,0.59208107,-2.5305698,-2.311878,-16.837372,-23.429255
483,0.64547604,-2.3088737,0.12807861,-25.925417,5.698164
484,0.60802674,-2.230268,-0.72395927,-27.498184,4.5866585
485,0.60247225,-2.467082,-0.21401072,-17.10506,1.9937798
486,0.64135253,-3.0994842,-0.103277974,-24.041674,4.8787613
487,0.6379828,-2.7896898,-0.5142931,-29.821465,-17.329967
488,0.62542176,-3.0504756,-1.1468506,-18.932835,-10.308153
489,0.57487255,-1.6017839,2.0727015,-4.3831267,19.064352
490,0.5903504,-1.6584393,-0.9954289,-11.846049,-2.4678214
491,0.6034543,-2.8311143,-0.10037294,-29.924183,-17.32208
492,0.6086716,-2.4996076,-2.0138896,-24.947254,-24.117254
493,0.5741662,-2.4763482,-1.8911134,-26.2618,-23.42601
494,0.64742565,-2.6101444,-1.7860962,-27.685148,-22.8201
495,0.5830981,-2.6339922,-2.4148557,-23.948503,-25.77152
496,0.6058347,-2.6026578,-1.232665,-13.150482,-22.811012
497,0.5771616,-2.5906143,-1.8102788,-27.481657,-23.016346
498,0.65118915,-2.657647,-1.7016912,-28.261019,-22.719406
499,0.6259001,-2.4949777,-1.8926432,-26.711788,-22.819475
500,0.60509765,-3.5717201,0.86291456,-27.370031,10.055202
501,0.6326397,-2.7672703,0.045328554,-24.341757,6.9184175
502,0.58703095,-2.3865588,-2.4194443,-23.59352,-25.853806
503,0.6089876,-2.6833389,-1.6828959,-28.19737,-23.469767
504,0.5917102,-2.1502347,-2.2590044,-12.108202,-17.87371
505,0.5652419,-3.1849651,-0.37727833,-30.00178,6.8073015
506,0.6022834,-2.4542282,0.26006454,-14.725799,17.443346
507,0.6203383,-2.6341527,-1.5255994,-27.49633,-24.04957
508,0.58225435,-2.485954,-0.97404855,-15.957202,-4.0881057
509,0.60345757,-2.2231553,1.8522439,-24.039623,17.323763
510,0.596265,-2.3172395,1.7716302,-21.708624,15.49834
511,0.6419068,-2.7229195,0.83855814,-23.879059,10.940607
512,0.6092222,-1.3822567,0.26969662,-14.1949415,6.52415
513,0.6052019,-1.5624409,3.015769,-6.9049754,26.936768
514,0.6009659,-1.978841,2.8584752,-21.737085,17.323463
515,0.6455095,-2.7369509,-0.48885518,-16.796352,0.39256653
516,0.64320326,-3.127898,-0.28266048,-21.845505,2.0236435
517,0.5784067,-2.2784402,-0.9581409,-15.883237,-3.3832788
518,0.5593708,-2.8601089,-1.3255652,-19.91313,-11.068686
519,0.59261304,1.0193205,-0.54487693,3.927934,-8.482713
520,0.60596496,-2.1566093,-0.7517229,-16.28077,-1.6150179
521,0.6127098,-1.9189415,0.15423968,-15.070152,4.484998
522,0.6408171,-2.801458,-0.21450114,-23.722399,6.070667
523,0.60245323,-3.1273909,0.8000419,-29.505905,13.629532
524,0.5644414,-2.4288538,-2.1259255,-16.104576,-23.380787
525,0.5663707,0.2116478,-0.6188715,-0.65423346,-7.1287994
526,0.6486767,-2.8143055,0.3152341,-24.881077,10.031418
527,0.65220016,-0.20555253,-0.2913907,-1.4932066,-8.689884
528,0.61934566,-2.8461459,-0.93146724,-16.889832,-4.19022
529,0.6115276,-2.3066866,1.2961214,-15.605027,18.758596
530,0.615194,-2.5212293,1.6568812,-17.132261,19.079157
531,0.6079729,-2.9898133,-0.093917504,-19.568378,2.888986
532,0.5720704,-1.1134,3.362333,-1.1679624,25.110518
533,0.6510192,-2.460469,0.7847566,-23.639843,8.857655
534,0.59987545,-2.8624985,-0.076975115,-19.362055,2.8836663
535,0.63212323,-0.53651524,4.1973114,-1.2194742,29.077852
536,0.56094754,-1.4099604,-1.0088727,-8.746049,-9.043505
537,0.57207656,-0.33059162,-0.6636776,-3.2920115,-12.034624
538,0.5700077,-1.1758645,3.9186447,-4.1595306,25.00521
539,0.6057099,-2.1888974,-0.8474735,-16.623152,-2.0387483
540,0.5810583,-2.5260293,-0.39221925,-15.393365,0.18579319
541,0.58692354,-2.7140894,0.96490705,-21.784008,13.896846
542,0.5681978,-0.006499883,0.11155258,-0.42379552,7.4111505
543,0.6114558,-0.63647354,1.0067844,-0.81663156,13.271704
544,0.6269596,-3.0876713,-1.3902607,-18.092966,-9.524326
545,0.6411017,-3.600084,-0.47440732,-22.68205,0.33772847
546,0.602329,-2.0038412,-0.03435618,-14.284735,2.4938037
547,0.6218122,-2.4212475,-2.1755195,-24.51218,-25.423855
548,0.5576013,-1.8701454,-1.1870604,-14.516519,-5.712934
549,0.62233686,-0.92573047,-1.8012528,-11.302548,-14.288852
550,0.5693831,-1.1788211,-0.49916592,-11.724056,-0.08125685
551,0.63874125,-2.6860132,-0.81542575,-18.102148,-1.0531018
552,0.61920446,-2.781724,-0.639549,-29.296902,-25.697079
553,0.5625501,-1.9485604,-0.68829834,-14.977337,-2.8806283
554,0.5630864,-2.2917697,-2.1912425,-12.81824,-16.823465
555,0.59990823,-2.6213813,-1.2688613,-27.711596,-24.830933
556,0.5723078,-1.8630036,-1.0687493,-14.2869625,-4.2347198
557,0.6325394,-2.7084134,-1.1782167,-13.366856,-23.735811
558,0.30779925,-0.35234088,-0.7333064,-3.9430327,-3.4181752
559,0.2751239,2.1336021,0.977947,14.341301,14.274717
560,0.26310936,0.12319305,3.1832724,2.115751,22.259022
561,0.31453112,1.7002084,1.2404215,13.403964,14.399675
562,0.28852877,3.7723517,0.23879455,24.870468,17.851982
563,0.2753461,4.111584,-0.32306537,24.245373,7.8849864
564,0.30231398,1.7471706,1.3509029,14.833749,15.080773
565,0.31532347,1.2672389,-0.82816637,7.447099,-15.523873
566,0.3242176,1.4125253,1.7689939,13.411542,15.859414
567,0.3228769,0.7966336,-0.89332455,6.9177356,-15.67291
568,0.28293467,1.0026647,-0.84477884,7.090342,-15.665858
569,0.3092054,0.2571548,-0.6760773,-0.60725486,-5.4867573
570,0.32764176,1.1938845,-1.0909482,12.495986,-9.465882
571,0.267979,3.0143795,1.0965456,19.208088,13.822063
572,0.28952187,0.58188206,1.1061616,4.44835,11.5919285
573,0.26926774,1.3237385,-0.8086775,9.421188,-9.76481
574,0.27109078,2.6874301,0.17797801,17.452917,3.1484337
575,0.33851808,1.8748543,-0.7082421,14.117101,-8.899036
576,0.31697717,0.7248475,-0.14152162,3.2204428,0.0340934
577,0.31295314,1.440417,-0.077853985,3.682097,0.31296563
578,0.2823468,2.0602164,-0.9652701,14.8225975,-4.649381
579,0.33239225,2.2875416,-0.64651763,15.623311,-2.529704
580,0.32702178,2.0937364,-0.8415384,15.053283,-3.998307
581,0.31157303,2.3966234,-0.8970963,15.997903,-3.897943
582,0.32237554,0.81789744,-0.70622134,2.5900702,-8.436336
583,0.31642985,0.33458865,-1.6060324,1.035092,-13.451201
584,0.2902222,1.8956772,-0.500854,19.04668,-8.277483
585,0.26493815,2.8939981,-1.1328055,30.06326,-5.208758
586,0.29008287,2.9319263,-0.81077623,23.591406,-1.9979066
587,0.2884078,2.7572243,-0.9018709,23.328531,-3.0876732
588,0.29630676,2.7958224,-0.9084382,23.402393,-3.0106864
589,0.30603737,1.6194085,-0.84359044,12.696609,-5.9182115
590,0.2925769,1.5573646,-0.9578088,12.73856,-6.144385
591,0.32264596,0.6632645,-1.0437312,0.59721524,-3.490082
592,0.3285595,2.7893302,-0.60008377,20.300945,4.1203775
593,0.2886599,2.6336544,0.5289803,20.722044,17.367966
594,0.30616537,0.5542125,-0.17943355,1.319719,-0.8129258
595,0.30230084,1.3803995,-1.0181785,12.603705,-3.4301753
596,0.2856671,1.9174742,-0.706802,13.652556,-4.704841
597,0.29600734,1.7054509,-0.7693555,7.8796997,-15.380779
598,0.3318036,1.6464955,1.133802,14.277225,15.380655
599,0.30049017,1.8329831,-0.74707764,7.9836106,-15.339804
600,0.26273268,3.2195103,0.3946352,19.912024,10.362198
601,0.31358004,1.6220565,1.2656976,13.61066,14.925077
602,0.32085276,0.7042833,2.8071923,8.20741,21.267624
603,0.29238176,1.9278504,1.704335,12.630827,15.993936
604,0.308121,1.7459413,-0.61157954,12.500237,-5.017469
605,0.29251224,2.5743055,-0.31820992,17.338095,0.48253736
606,0.27017936,2.3513472,-0.6017068,15.6486225,-1.6503772
607,0.2712758,0.9894233,-0.61052865,1.1373216,-4.978867
608,0.2875984,0.9814812,0.61547863,5.604711,9.2398405
609,0.32199755,0.4622233,1.1468956,2.1942904,13.759086
610,0.27197412,1.8355569,0.050313424,11.556917,0.9610232
611,0.33509633,0.5498767,2.1177092,5.5012636,17.039293
612,0.2727838,2.9639807,0.5450416,23.458887,16.019348
613,0.29906175,1.5448397,2.0321705,10.539505,15.715102
614,0.29369888,1.8962628,1.4811391,12.379442,14.564929
615,0.31126156,0.054201648,1.5640519,3.438467,13.111318
616,0.30849278,0.6420918,2.5150492,6.5120583,17.654818
617,0.31198597,-0.44633377,3.9754856,-3.506677,22.998762
618,0.3040883,0.9968813,-0.7808606,0.92087173,-1.7616929
619,0.2696879,2.1354516,-0.45632297,14.791925,-0.812558
620,0.32541978,0.75379264,2.1214707,12.975671,21.92351
621,0.28855374,2.1804154,-0.65091854,14.514838,-8.769006
622,0.32979566,0.20978838,3.0714784,2.2768145,22.907053
623,0.3301199,0.49519345,3.3099017,3.3267407,22.3419
624,0.32385314,1.0151981,-0.39579883,5.117864,-4.70276
625,0.3144132,0.61163193,-0.35885966,4.444985,-4.8953424
626,0.31443697,0.9936988,-1.046224,12.123985,-9.2921915
627,0.33618286,1.6465937,-1.0787498,12.790343,-8.406226
628,0.26980034,1.5047524,-0.42421943,8.238981,-3.6073387
629,0.26696274,2.2965395,-0.5316208,17.002071,-2.1002235
630,0.29427412,0.54283535,-0.9171803,0.61872274,-8.984717
631,0.2728221,4.3830934,0.20251167,26.526766,17.998861
632,0.29023495,1.7372919,-0.8082686,21.27067,-9.102768
633,0.31200057,2.13332,0.79138327,12.694786,11.489131
634,0.32279503,1.1704066,-1.2271266,1.8777472,-12.257168
635,0.33144483,1.1089271,1.6222261,6.509627,14.518783
636,0.32937518,0.26373366,-1.0297292,-0.13999683,-9.268429
637,0.27291283,3.3805583,0.8008689,19.769289,14.18556
638,0.33099276,1.7025722,1.4162776,17.603086,20.279804
639,0.2905159,1.6423057,2.6997166,9.032322,16.705116
640,0.32926777,-1.2299813,-1.2054802,-4.3141093,-16.33397
641,0.3177432,-0.42458674,-1.3978842,-4.186494,-13.2993765
642,0.30451903,-1.8082398,-0.8544461,-24.161757,-19.657604
643,0.30809548,-0.72401583,3.377546,-2.232519,22.527409
644,0.27343404,1.5537606,2.4283957,10.692969,17.803219
645,0.31677437,1.6109185,1.1977048,12.121791,13.91595
646,0.28440306,1.6781191,-0.3410009,11.981561,-0.14693148
647,0.2717109,1.953116,0.42635947,12.723587,10.847466
648,0.27574724,0.90853024,-0.6646788,6.8910866,-5.0513854
649,0.30438906,1.2560734,1.1934543,11.401406,13.680219
650,0.26392096,4.720888,0.1924758,27.704836,19.285742
651,0.2866617,2.438021,0.7108387,20.560081,17.447117
652,0.29004934,1.3652768,-0.62464833,11.065648,-7.3092737
653,0.27622685,2.1326263,1.1264241,18.224327,19.937145
654,0.3271619,1.6105032,-1.0870402,12.812046,-9.08809
655,0.32724014,-0.19530003,1.3960702,-4.3278155,10.526698
656,0.269423,4.547011,-0.06744555,27.612278,16.667835
657,0.28327572,1.6677523,1.0607541,11.555047,12.515225
658,0.27863598,3.8417242,0.2513941,25.087461,17.42745
659,0.29105595,1.5580997,0.9308521,9.231718,9.896955
660,0.33212188,1.7142172,0.99900883,13.2263775,13.754649
661,0.3256131,-0.74290514,-1.2296295,-4.606547,-13.778237
662,0.30129662,1.7698723,1.4790117,10.078758,12.964818
663,0.2897168,-0.090997934,4.143572,-0.0391654,27.115341
664,0.32435378,1.0842438,-0.7536527,6.920337,-5.6920075
665,0.32742512,0.9343431,-0.5373847,4.172225,-7.909725
666,0.30083084,2.1360545,1.2929728,13.404858,13.1191
667,0.2812765,1.1677518,-0.5215565,10.612455,-1.4040632
668,0.2763873,2.0963643,-0.66584355,14.890164,-2.8969934
669,0.4818534,-1.2597188,2.2070265,-14.839751,19.623117
670,0.42207423,-0.05184401,3.711562,1.0668662,28.76456
671,0.43142614,-0.013765088,3.6178904,1.3196028,28.745266
672,0.4805564,-2.3978977,-2.51585,-12.942047,-19.595484
673,0.44791916,0.060709324,3.1777084,1.6915357,26.056072
674,0.46514532,-0.24321595,3.9962437,0.17178875,29.551004
675,0.46385998,-0.11965304,3.8563588,0.8941867,29.53958
676,0.47225985,-0.7303623,2.0372033,-1.1392751,16.678198
677,0.4720765,-2.1306448,1.0239228,-21.183851,13.922301
678,0.46912506,-1.8115628,-1.390569,-23.92405,-21.876396
679,0.42924953,0.08529978,-0.49875435,-5.8488765,-2.6123984
680,0.42155936,-1.8024276,-0.38512442,-11.133112,-1.315169
681,0.4329083,-1.7912078,-1.2034754,-24.348608,-20.860363
682,0.46769062,-1.008602,-1.3031614,-17.605217,-16.061422
683,0.44890985,-0.26512095,-0.98176247,-3.9278834,-5.382849
684,0.4696874,-0.9110478,-0.94717276,-8.576071,-5.192006
685,0.4467714,-1.058012,-0.9358361,-6.1746836,-6.2469244
686,0.44199684,-1.0224304,-0.5585703,-8.811751,-6.273588
687,0.43132526,-0.32869297,-0.9050721,-3.9942412,-4.797104
688,0.48213547,-1.3576434,-0.17395282,-12.468494,3.3414648
689,0.45146763,0.83325845,-0.9102964,8.734056,-9.698377
690,0.4743078,-2.2168746,-1.6169547,-16.283693,-18.275154
691,0.48247725,-0.86612326,-0.76620394,-10.081917,-2.7044687
692,0.43661958,-0.06850072,3.3179815,2.0689304,23.602589
693,0.47601643,-1.1510917,-1.2320687,-19.329386,-18.923471
694,0.48451766,-1.321208,-1.3258241,-19.563179,-19.50434
695,0.43746015,-0.23787253,-1.1193492,-3.632031,-5.853907
696,0.46982104,-2.1897013,-1.1013513,-15.256931,-5.776779
697,0.45676255,-2.3593333,-1.5533521,-26.091202,-22.6019
698,0.4516283,-0.40504992,-0.036369916,-7.1584935,-0.49962643
699,0.45052654,-1.7411638,-1.4794451,-21.89491,-21.564434
700,0.48479593,1.3166586,-0.46877438,6.1820292,-3.739407
701,0.44317082,-1.8831557,-1.1370653,-14.562616,-5.235281
702,0.4338507,-1.0067255,-1.7626113,-8.595497,-14.759771
703,0.42428547,-0.3439228,-1.3140613,-2.1651788,-11.200015
704,0.45052478,0.34064957,-0.5704291,0.6904856,-8.1923485
705,0.43717638,-0.6155668,-1.1701951,-4.4742346,-6.992282
706,0.4609288,-1.1054668,1.9336197,-2.391501,15.660187
707,0.44716954,-2.0870688,-0.07164086,-16.460476,3.4268801
708,0.46231225,0.5970304,0.48567662,3.0301225,9.396004
709,0.47519147,-0.34003422,-1.0759801,-3.39229,-12.65089
710,0.4321119,-1.5477606,-1.207735,-17.648932,-20.041046
711,0.43646124,-0.19125623,-1.4370973,-2.01658,-13.312212
712,0.4732027,-2.475781,-1.9436377,-18.017378,-24.984446
713,0.4299984,-2.348751,-0.8195884,-28.47937,-26.144907
714,0.4293725,-0.5371195,-1.0784906,-7.887196,-2.9848986
715,0.46525213,-1.5413119,0.24056873,-9.50989,6.8983283
716,0.4617377,-1.2304275,-1.4692874,-17.544237,-16.939861
717,0.42710444,-0.08787499,2.4635117,3.770235,20.3081
718,0.4614935,0.14408967,-0.7935279,-1.7754704,-5.7767177
719,0.46777686,-1.0891836,2.9418406,-0.9673696,23.332811
720,0.4799562,0.5877068,-0.4153991,3.3780625,-9.06678
721,0.42547226,-0.5373649,4.047141,-3.8933413,23.357327
722,0.4236081,-0.3158239,3.7686265,5.817718,24.005058
723,0.42510033,-0.25183958,-0.4860915,-5.0895143,-5.7837768
724,0.42556235,-1.3870373,-1.5721567,-9.0095005,-15.889074
725,0.48170772,0.27299207,1.0704634,2.4130557,11.281971
726,0.48295313,0.22033201,1.820781,2.5329716,14.763494
727,0.4659666,0.14398885,2.9807935,2.6367998,23.55092
