index,target,PCA_1,PCA_2,tSNE_1,tSNE_2
0,0.7047325,-6.991994,-2.0052452,-13.470458,-1.4531696
1,0.65560484,-4.0024695,1.1179668,-17.961708,-9.626105
2,0.7301311,-5.246003,-0.045056835,-17.75354,-8.961995
3,0.761047,-4.376973,0.48868987,-9.936917,-12.6298685
4,0.6735665,-6.2502217,-3.0361967,-11.517426,-3.19723
5,0.7317585,-9.533019,-0.48168197,-24.594728,2.428663
6,0.8509952,-5.366013,-1.0619905,-15.775532,-11.711713
7,0.6753986,-4.557479,-1.4859518,-13.665852,-12.210005
8,0.6851335,-4.2813954,-1.4581915,-14.161237,-12.148306
9,0.8324486,-5.3643365,-0.38798797,-15.410658,-10.520664
10,0.6742535,-6.1426253,-0.83295554,-14.376962,0.31074333
11,0.83150774,-7.9651513,-0.020883199,-15.518599,-2.531217
12,0.678693,-6.68875,1.1042709,-16.193474,2.9187224
13,0.77100295,-1.4725925,13.573584,-30.527712,21.563948
14,0.7109414,-4.694003,5.179143,-25.269258,9.720034
15,0.68208605,-6.7742567,7.06918,-30.62647,13.570678
16,0.70449543,-6.1743364,-0.20597014,-14.54429,0.3756226
17,0.66480696,-6.6445165,1.0878192,-19.983791,0.40238622
18,0.6898997,4.489012,-5.709723,11.317646,16.868778
19,0.8344395,-8.51259,-3.698444,-7.617706,8.721687
20,0.65539986,0.04264783,8.674574,-22.752485,27.862522
21,0.7018898,-6.5823307,1.7902793,-22.225986,-0.90079856
22,0.916334,3.1928742,10.792985,-23.024267,27.529455
23,0.67941463,-5.5266457,7.77132,-30.26952,15.083055
24,0.6567671,-5.77682,4.9409223,-29.405466,12.66204
25,0.77618307,2.340743,17.067404,-29.207985,23.72832
26,0.8648826,-8.563075,-3.5383623,-36.074383,0.77483433
27,0.736356,-7.0573173,1.8891755,-27.797546,7.122132
28,0.84153414,-4.421463,-0.6165486,-13.422597,-11.480186
29,0.6546648,-8.599469,-5.3034925,-37.134865,0.8998383
30,0.70737416,-5.5506344,8.827427,-30.80738,15.716637
31,0.7126492,-9.667561,-0.268073,-24.617975,2.4494205
32,0.7299003,-5.500108,-0.47706535,-14.922571,-10.189037
33,0.91217464,-9.794543,1.23448,-25.142475,2.6501877
34,0.68181866,-6.716529,2.9365017,-23.135452,-7.533003
35,0.6639527,-2.2892911,-7.263477,2.040893,15.205971
36,1.0597229,-7.344648,0.83113766,-14.657183,-5.150457
37,0.68314475,-4.429693,4.867002,-24.674091,11.467182
38,0.7154072,-4.522767,-0.6205725,-11.426928,-6.8806458
39,0.69530183,-3.8394346,-0.9078636,-11.323104,-7.206232
40,0.6613885,-2.2311187,12.812333,-30.749746,20.573853
41,0.7726146,-6.527721,-0.30964705,-16.5396,-0.8326188
42,0.6884729,-6.919816,-0.21190372,-16.588345,-0.828093
43,0.707251,-5.953446,-4.998809,-7.509123,9.47596
44,0.9472525,-6.336645,-0.03346794,-15.313958,-4.6400294
45,0.7236873,-5.0178394,0.9341234,-17.840387,-2.5235727
46,0.7919123,-3.2346847,-0.15577915,-8.00606,-13.305273
47,0.7125077,-6.5070148,-1.229146,-11.720329,-3.5687113
48,0.67908347,4.071387,17.577034,-28.911104,24.608864
49,0.81379974,-7.571075,0.5187593,-33.314137,1.6417513
50,1.14415,-8.596573,-3.5039155,-8.729183,9.033784
51,0.70751417,0.045961108,7.338359,-21.184397,20.168274
52,0.87530017,-10.099497,2.8149526,-26.871479,3.1591392
53,0.78691846,-4.6288457,-1.0474381,-13.015331,-16.026472
54,0.77072936,-8.029647,0.6692795,-33.95149,1.343492
55,0.6608632,-1.6455878,-4.594104,4.3725824,2.4315598
56,0.8748907,-7.035068,0.48235744,-16.279758,-6.2301755
57,0.66906583,-5.497034,5.5518837,-28.525713,12.659419
58,0.8726341,-7.230757,0.8723647,-16.38854,-6.2954526
59,0.66346383,-4.183678,0.84017986,-10.498737,-9.367451
60,0.70640284,-4.607961,-1.0897943,-12.823144,-16.215448
61,0.8120579,-7.8261843,-0.792629,-15.267235,-2.7705688
62,0.7109505,-4.513331,-0.5747814,-11.040441,-14.61945
63,0.9349133,-6.9633737,0.59807503,-16.370535,-6.4385333
64,1.1596075,-7.9796433,-3.7663991,-8.907067,9.126329
65,0.69463724,-6.7161994,-0.14912029,-15.658623,-1.1636992
66,0.74453706,-3.9642177,-1.2282282,-13.545498,-12.931777
67,0.6671339,-5.002505,0.73923093,-14.126895,-8.48949
68,0.6770131,-5.602448,1.3900291,-18.237736,-1.5744029
69,0.7824607,-2.9381604,14.131562,-30.472374,19.508997
70,0.7662557,-5.9906387,-3.7536035,-6.361495,4.0408173
71,0.825554,-7.8682437,1.4154493,-33.016663,1.957338
72,0.8541577,-5.8704333,-1.307174,-16.19814,-11.67541
73,0.75307375,-5.298451,-1.0087824,-15.683996,-11.433748
74,0.7927087,-8.861044,-3.895011,-36.91517,0.81571066
75,0.6950363,-10.070952,-3.6694314,-19.180145,6.3840966
76,0.81377435,-3.9022405,-1.8271266,-9.409841,-16.396784
77,0.67362386,-6.1333637,2.518226,-24.385817,-6.282382
78,0.78292215,-6.9462414,-4.772186,-7.5759635,9.299281
79,0.7593829,-6.399924,6.600404,-31.536009,7.8367467
80,0.7891008,-9.425262,-3.2057977,-9.403155,9.064784
81,0.66477334,-2.4868972,9.98563,-30.672472,17.052889
82,0.7217702,-1.7293102,16.163597,-31.29227,21.695139
83,0.7573886,-7.228399,-0.40699512,-34.280457,0.66997886
84,0.9122613,-7.1853046,-0.8908759,-34.534973,0.83641785
85,0.8964753,-6.6801286,-0.4849678,-16.466887,0.53821385
86,0.7566408,-6.1551347,1.1364146,-16.04703,-6.7188115
87,0.67784876,-7.4553075,-0.964457,-13.698911,-1.1756821
88,0.9056362,-9.083236,2.6718478,-25.824614,3.51271
89,0.99094194,-7.3767347,-0.9809919,-15.126336,-2.5587792
90,0.6892792,-8.875153,9.940579,-34.14219,12.589422
91,0.72473073,-5.9357634,12.37534,-32.35179,18.778713
92,0.68215114,-7.2270246,-2.197535,-13.43858,-1.359599
93,0.86017126,-8.201761,-4.253542,-36.375664,0.4031857
94,0.6823869,-6.3014865,0.8960567,-32.111618,2.6751547
95,0.8661452,-6.762891,0.22277066,-15.1812525,-4.7229223
96,0.690725,3.6199975,17.104773,-29.00486,24.482368
97,0.74126637,-4.141397,-5.0447745,-35.073822,-1.0921947
98,0.6723381,-5.6592956,-2.3315125,-6.9814534,4.0166802
99,0.67556304,-7.8964896,4.2462716,-24.78504,6.7975707
100,0.7209877,-8.49279,6.566648,-33.43564,11.53371
101,0.73489034,-7.2488885,1.0775492,-23.99296,-6.447653
102,0.7211007,-5.9952564,0.8368297,-18.32541,1.1688492
103,0.8069836,-3.5788364,-0.3118256,-9.872685,-11.358761
104,0.749623,1.0486488,14.04174,-29.409811,23.166517
105,0.66933084,-3.67666,13.0096035,-31.120378,18.753544
106,0.72774225,-4.21681,-0.18643314,-9.826262,-13.2962675
107,0.68472296,-4.8158627,-5.8834825,0.22700338,8.856529
108,0.66548663,0.8315541,14.012995,-29.641857,23.166805
109,0.65799,-4.7981615,0.3064813,-10.345165,-12.644984
110,0.9251059,-8.2289295,-4.386991,-8.189072,9.151437
111,0.66243535,-6.9065385,0.04544515,-28.835924,5.2394323
112,0.49352545,-3.008353,-0.957244,-6.337126,-15.090742
113,0.5037803,-3.9882553,-3.4803467,2.3887997,-1.198177
114,0.53528845,-4.550283,-1.6246771,-14.89217,-13.409454
115,0.5045395,-0.6239092,4.9344497,-18.459976,23.06061
116,0.5514143,-3.0454054,-1.0851264,-6.3463283,-11.177907
117,0.516274,-4.908107,0.97731423,-20.608135,0.42933917
118,0.519121,-6.158362,1.2549275,-21.41188,-0.14085849
119,0.52823305,-0.059931424,-0.3696056,6.969253,-4.763983
120,0.5484625,-5.2571197,-5.879914,1.500222,14.37669
121,0.5149307,-1.7750142,-0.05394856,-1.1521753,-18.91199
122,0.5249436,1.4071504,-4.703939,12.515867,17.595667
123,0.5231539,-6.2237997,2.7209563,-21.137419,1.5782449
124,0.53990024,-6.1626744,4.0298533,-21.334057,5.1695876
125,0.5313788,3.1718295,9.805854,-24.81982,22.533434
126,0.5036333,-2.8233764,5.7661633,-28.239086,-4.570816
127,0.51201004,-2.7103693,6.483808,-26.425827,16.203413
128,0.53736496,-0.89441395,-1.3639401,4.2802052,-15.137446
129,0.51039934,3.3961794,2.7531922,16.345518,24.717482
130,0.5138023,-3.595383,-2.696576,17.706018,-25.021696
131,0.49094117,-5.399152,-4.55736,-11.879493,4.6012144
132,0.523794,-6.137019,-3.9637277,-11.862929,4.4965854
133,0.5093096,1.1113154,8.120237,-16.299496,26.964668
134,0.5507614,2.425892,7.297568,-15.775971,27.274559
135,0.5432291,-2.5259306,-5.381927,4.0540724,9.238558
136,0.49199113,15.235423,8.305993,36.018982,3.4927716
137,0.54160905,12.752491,11.320037,34.323654,4.713128
138,0.5086439,-1.3083808,7.4960613,-26.27348,17.347315
139,0.51396465,6.603012,0.61958015,24.555944,-5.9621305
140,0.5408755,16.685482,19.123562,34.791584,5.1251593
141,0.51827675,2.5986722,9.209967,-22.665564,23.662497
142,0.5053847,4.08158,-2.8216553,29.953257,-18.413221
143,0.50039786,3.868459,10.756993,-24.8129,23.20732
144,0.49670103,-3.1062865,6.550288,-20.52705,13.919753
145,0.49609175,-3.8680966,5.3021226,-26.250769,14.849959
146,0.5475454,-6.040146,0.30086672,-19.65677,-0.18154418
147,0.53596157,-7.5438414,5.505003,-31.42363,7.804856
148,0.53272986,4.5823565,-3.2899845,9.548993,-1.4158266
149,0.54490715,-7.754466,-1.6410974,-18.477436,5.6543837
150,0.52028775,-2.67581,-1.516813,-4.8283615,-15.656736
151,0.51274663,-2.9992714,-0.6304589,-6.858823,-14.153989
152,0.5543858,-4.683443,0.8992812,-13.967134,-7.6964216
153,0.5422951,4.058842,10.731443,-24.813612,23.31751
154,0.5057045,-3.2214565,-0.89035004,-8.441021,-14.96377
155,0.53278875,-7.0566893,1.0686207,-33.597782,0.48625383
156,0.5045006,-2.3545074,3.0574567,-18.45826,19.428783
157,0.50830424,-0.5986191,2.8273575,-17.86164,19.893143
158,0.5323962,-7.54551,-0.33061835,-17.956188,4.8257775
159,0.5056658,-4.135995,1.0563117,-4.854725,7.2286606
160,0.5419976,-2.8909729,8.612836,-28.844572,16.969631
161,0.5210947,-2.8082302,7.71433,-27.329082,16.892416
162,0.53818953,3.5240617,-2.1700454,30.448755,-18.268421
163,0.5394998,-5.074457,-1.4921399,-7.2992644,3.9434059
164,0.50882596,-0.610264,2.998809,-18.982607,23.032278
165,0.5026745,-2.3362544,5.1365504,-22.761997,18.197493
166,0.54581416,-3.6108558,-0.9437052,-9.096546,-15.309796
167,0.49716946,-5.646858,6.420926,-32.99095,15.879415
168,0.49158067,-1.1230145,3.015417,-18.652496,18.590551
169,0.5074646,-2.668742,-2.4102166,16.11566,-22.059504
170,0.5573971,-5.347576,6.9475737,-29.43336,14.588998
171,0.49224886,-4.0368543,4.745323,-25.61884,15.391486
172,0.5286601,-1.075957,-4.591154,19.245588,-20.301373
173,0.5318549,-4.6045322,6.5288925,-27.738268,15.169846
174,0.5418331,-8.735066,6.492145,-33.634567,11.11007
175,0.534278,-6.7806525,1.9107414,-20.875423,5.009724
176,0.54661465,-4.7266006,-4.3984475,-0.9409484,7.9416375
177,0.4936027,-6.4509907,1.8162978,-27.509398,7.276877
178,0.5065729,-4.466824,-0.234681,-22.24554,-2.2582562
179,0.5364149,-3.6388574,-0.51578206,-9.020502,-14.618491
180,0.5278559,-4.6575446,0.6714359,-19.525383,-2.0906253
181,0.52340585,-4.1996365,-5.744307,0.4428815,8.542012
182,0.55746967,-2.9994564,9.57858,-29.45562,17.5498
183,0.5293693,-3.5904315,-0.9246335,-11.143291,-7.119046
184,0.5380876,-2.761403,-2.0042117,-4.1280646,-16.263083
185,0.52223206,-5.6103697,-1.6467973,-21.793629,-1.9261658
186,0.49491084,0.7254091,-5.8236837,22.16293,-19.846893
187,0.49819678,-5.6685596,4.6607847,-28.384048,-2.3632867
188,0.4904001,-4.1596665,-1.0594704,-10.278374,-15.105011
189,0.5421684,-7.1982064,6.2325344,-31.841576,11.449551
190,0.53433615,-5.1872134,4.931619,-26.207132,11.794624
191,0.4905903,-4.684509,-4.0473123,-1.7051353,8.329858
192,0.486912,-7.2907333,6.7598114,-32.19294,11.469076
193,0.50647056,-1.1924174,-1.8037295,-0.8590803,-15.153131
194,0.5270797,-6.451684,-3.0788634,-14.210422,5.923372
195,0.497585,-5.584858,-1.9484837,-12.676555,1.358747
196,0.5522744,-5.2037706,4.5264564,-29.888262,11.686771
197,0.54198664,-3.393341,-6.716896,2.9215481,12.155189
198,0.54656625,-2.909621,-0.19290769,-6.794988,-10.305842
199,0.51385844,-1.0415294,6.543097,-25.097282,17.696949
200,0.5130487,-1.3920249,7.054592,-25.589863,17.96049
201,0.48917773,-3.0710123,4.8768063,-20.49836,13.321153
202,0.54708725,0.70358807,8.885663,-24.87162,21.861559
203,0.4950405,0.93024343,9.041381,-24.859983,21.905039
204,0.5273215,-3.20142,2.3522797,-26.759636,-6.3651366
205,0.49581409,-4.2140594,4.375161,-26.659925,-5.855199
206,0.49709758,-1.1123711,-4.921135,4.692458,5.025393
207,0.48992613,-5.1735344,-0.9530123,-13.059414,0.88171786
208,0.5309636,-2.5573714,11.677889,-29.651377,19.163326
209,0.5251336,-2.5575771,3.2959719,-23.33472,15.709696
210,0.49906278,0.70630354,7.679125,-20.96669,23.567837
211,0.4987718,-3.6256142,-2.2149875,2.7193842,-1.5345492
212,0.49606967,-4.612598,8.393729,-33.135395,16.625587
213,0.511487,-3.1300995,-1.5683968,-7.4668055,-16.592846
214,0.50583136,-3.3311057,-4.804278,19.54293,-23.692383
215,0.5483461,-6.371299,-0.19453071,-19.625269,3.207464
216,0.5339289,-2.5706398,0.88737196,-7.266163,-8.847786
217,0.53123885,-3.1797433,5.955758,-27.084833,-5.72881
218,0.5184961,-6.161951,-2.4615204,-11.691019,0.5765601
219,0.50361645,-7.2492695,3.1017964,-28.49518,8.391834
220,0.48630822,-3.8809662,-3.527291,2.3966358,5.7817082
221,0.53556275,-5.2731357,-2.733105,-7.3782296,2.7559328
222,0.54354113,4.4264474,0.8708333,16.410295,7.9732733
223,0.36791652,-4.435621,-5.4619627,0.3608569,9.218226
224,0.365542,-1.2162095,-0.9115408,2.8677232,-12.897023
225,0.38061035,-2.7100155,-0.34889317,-2.3553824,-1.6031775
226,0.37843475,0.5657713,-2.337497,11.91935,-13.153963
227,0.38083583,-2.4548545,-2.881098,3.0673285,-4.3801923
228,0.3863365,-0.36024073,10.385458,-26.681835,19.474949
229,0.35383233,-0.7534865,-4.823283,6.263193,7.1159034
230,0.35224116,2.320279,-1.9543518,17.405731,1.897739
231,0.34085003,-1.5067812,-0.7417439,2.8556006,-14.508913
232,0.34410852,-0.65864843,-0.4301827,1.9374207,-18.072392
233,0.38677353,-3.3565228,1.6556741,-16.135868,6.947912
234,0.40484393,-1.0872809,-2.571455,15.702594,-20.552406
235,0.40868598,-3.240306,-1.8462547,-6.2571635,-3.1885018
236,0.40856016,-3.233168,-1.8554394,-6.238502,-3.2146006
237,0.34641466,0.3317912,-7.4776554,6.2013803,10.158671
238,0.4125641,-4.3406577,6.358436,-27.497858,15.497162
239,0.42035797,3.3212047,2.8078656,16.327557,24.91936
240,0.3628653,2.8198442,-1.8810928,20.74397,-7.4537835
241,0.4198767,1.5263721,-2.0787475,20.997168,-7.0616255
242,0.3610975,0.88216835,-3.226878,20.063784,-13.799753
243,0.41781586,4.4962068,-3.7618017,22.828794,-8.059335
244,0.40758255,-5.110698,-2.1422768,-2.6210928,9.173675
245,0.37213457,2.956479,-2.8686733,22.14022,-15.041575
246,0.38551903,3.3128738,-6.9312725,29.420647,-16.135595
247,0.36116537,3.1200714,-0.036128115,17.921509,-7.557213
248,0.367617,2.668485,-4.868049,24.122082,-15.340471
249,0.37856132,0.814477,-1.9091201,16.825296,-8.692631
250,0.42099252,12.06529,11.666248,-26.198305,27.37769
251,0.3484772,1.6526312,-3.9686692,22.413576,-16.383003
252,0.35333383,16.691015,12.807522,37.393066,3.3318925
253,0.35413846,2.013018,-4.18247,22.582844,-16.461578
254,0.34517744,-4.5183616,-1.7381171,-2.6101735,9.754255
255,0.3778371,6.486418,-4.093885,31.242693,-14.86416
256,0.35238126,-2.7091575,0.31802016,-7.0217648,-9.601921
257,0.34817365,-1.3356675,-0.7480424,2.4960063,-13.893381
258,0.35569093,-1.0088749,-0.9232673,3.5767984,-13.32039
259,0.37172684,-0.19155997,-4.6353245,8.597883,3.4911761
260,0.42049542,-3.1702173,-0.9425037,-5.5403447,-17.73973
261,0.4096191,-2.6064517,-1.6264269,-2.2160397,-1.6093931
262,0.38120863,-0.696569,-0.9486977,2.0109546,-18.674847
263,0.41343206,-1.6374819,0.92432135,1.1373177,-17.209896
264,0.33933976,-1.0595336,-3.2346356,-1.1493163,-1.6098254
265,0.38894966,-2.5210884,-2.3519301,-1.7116814,-1.4680657
266,0.4175346,-2.246001,-1.4150809,1.7993535,-15.0182495
267,0.40712756,-2.6984518,-1.1001542,-5.6152053,-10.761991
268,0.4120623,-5.740607,-1.1375626,-16.170382,5.9920073
269,0.3576954,0.4049606,-5.6085935,21.503431,-18.792736
270,0.38252446,10.5371275,3.5713413,24.149292,14.933124
271,0.3558587,-1.5373538,-1.9569476,-2.2763634,-15.101757
272,0.39093393,-2.8810308,-2.34297,-2.075202,1.8358108
273,0.36338657,1.8315364,-3.7283673,8.237736,-1.1109409
274,0.34335193,1.309271,-4.297184,20.961367,-17.986107
275,0.37634316,11.895338,-5.5791144,33.879005,-15.102413
276,0.34423384,-4.315097,-1.1401161,-12.419617,-15.787998
277,0.3626693,-2.730727,-3.997076,17.906689,-21.084349
278,0.36114168,0.47508904,-4.354865,17.092728,2.7454886
279,0.4110796,0.0003898746,-4.2161636,13.586711,1.0280827
280,0.41765997,2.2045949,-7.7582135,8.685146,11.41158
281,0.36056343,2.5274885,-6.8618336,9.286552,5.8802066
282,0.37848023,0.61425656,-4.6212645,18.61486,-22.031813
283,0.35531643,5.631411,-5.24958,30.903746,-13.963439
284,0.37348235,3.3977222,-5.5707645,29.699362,-14.485267
285,0.41410828,-2.474786,3.4163475,-20.252844,11.298486
286,0.39905748,0.15463924,-3.5473018,16.855782,-11.330228
287,0.36142427,10.758923,-5.437983,14.365542,18.597614
288,0.3976656,-6.71935,0.5814753,-17.465681,-0.69939405
289,0.39234382,0.63486266,-0.8431239,-1.7464433,-7.5735703
290,0.36235672,2.8561404,-4.9684553,10.934822,14.472995
291,0.40416718,-0.1509392,-7.064843,7.211575,9.719142
292,0.4070536,1.498282,-4.3953166,8.344456,-0.942795
293,0.37757844,-1.8058019,-1.2442317,3.1557205,-5.6684113
294,0.35281825,-7.3700714,1.7090421,-17.546732,0.54274267
295,0.37272152,-6.2433376,-3.0074778,-2.6440396,8.204545
296,0.41178405,-1.463447,-4.4056864,17.222168,-21.86308
297,0.3622527,-2.4859211,1.7893398,-14.302252,14.035763
298,0.35600883,2.074808,-1.5016143,23.183432,-12.603108
299,0.42068338,-6.5561237,6.1886854,-22.219288,5.777032
300,0.41151106,2.312407,-4.7853847,17.560844,-11.768347
301,0.40205964,-2.7514572,-0.45282623,-13.907299,14.421839
302,0.38662255,5.257357,6.149447,-20.79196,26.621258
303,0.40647602,-1.1951342,3.3807442,-16.020565,17.544506
304,0.36895075,-1.1584786,-0.8675184,3.2990074,-13.601751
305,0.3660228,-1.9647557,-1.1123441,1.6761488,-13.81054
306,0.35746062,-1.6361926,-0.74265516,1.7634758,-12.7771845
307,0.34617567,-1.1126586,-0.6603335,3.3101816,-12.112862
308,0.35084677,-4.86131,-0.94099474,-14.8816595,-12.1984625
309,0.3888761,-2.9406757,-0.27333894,-7.563046,-10.246693
310,0.4062371,-1.693263,-2.0776124,-2.193861,-15.540285
311,0.35282883,-0.78217626,-0.809626,-0.45011368,-13.775913
312,0.4045433,1.5272049,-6.1283646,24.523462,-17.083431
313,0.41417968,-3.3411276,-1.06947,-11.2396145,-16.945791
314,0.40982082,-0.19916618,-5.211735,23.04653,-18.955467
315,0.3859866,-0.92637163,-5.737412,6.749905,13.645511
316,0.39379644,-0.8907191,-4.1092753,6.74447,-0.8745503
317,0.3862016,0.58433396,-5.762993,7.3595448,12.494486
318,0.3550246,-1.2114707,5.188742,-24.114815,16.15025
319,0.38193503,-4.4976754,7.193236,-27.965424,13.702693
320,0.4143601,-1.6660066,-2.72478,17.62126,-20.364925
321,0.41437843,-0.68860453,-3.3028584,4.037219,-4.7565255
322,0.3477097,0.45191503,-6.6040854,8.36209,15.027839
323,0.3899722,-0.23807386,-6.539921,6.406791,11.460192
324,0.41005266,-3.9031389,5.5391703,-26.424194,14.971086
325,0.34613183,-0.84823686,2.6752048,-17.430906,12.927469
326,0.3712736,-1.5980881,-2.4825032,3.259517,-4.977788
327,0.35700712,0.651986,-2.6455054,17.621447,-16.743273
328,0.3455605,1.6526514,-4.822548,21.82521,-19.866129
329,0.3926578,7.5508595,-7.0417304,32.682205,-15.882405
330,0.3493273,0.7917141,-4.3271737,21.175745,-19.512642
331,0.40679225,-3.1612186,-2.2123544,-0.99783987,5.8842716
332,0.42043242,-2.7897384,5.4989514,-20.420805,13.518036
333,0.39807054,-1.384981,-0.7921775,2.3744884,-13.32358
334,0.1707576,1.266521,-0.6767267,8.906633,-7.590548
335,0.1256466,10.612174,2.4380023,35.718594,-1.2151939
336,0.09835389,1.0224147,-0.56914663,-1.0196705,-7.61716
337,0.17062227,4.3335023,0.8529838,27.7813,-0.042336132
338,0.1731925,4.0198946,0.7984454,27.779602,-0.09220829
339,0.18863723,7.101255,0.15877607,29.340925,-4.5931516
340,0.19136941,7.4422383,0.7344497,29.87463,-4.684849
341,0.1741077,11.3287525,-0.7891993,36.164383,-8.46605
342,0.1306438,9.741284,1.7044476,34.29185,-2.6223414
343,0.17480323,1.0929124,0.14245959,3.6744657,-17.93127
344,0.17948999,4.6050954,-2.095963,16.719662,13.213482
345,0.12649632,6.8739524,-0.5389034,33.272808,-3.8520079
346,0.14028266,9.50008,-1.3019474,19.5942,15.823906
347,0.05729091,1.986809,-3.5127606,12.325612,13.421108
348,0.15323706,6.5677915,-0.18666303,29.18768,-5.1609406
349,0.15212993,6.99917,0.30883977,29.736446,-5.369679
350,0.1655762,6.830811,-0.712207,30.712818,-6.154292
351,0.12347407,8.352726,-3.769775,21.776642,11.694727
352,0.17892429,8.704862,-6.445594,24.466768,9.47298
353,0.18291159,9.275361,-4.5258684,23.934305,9.735034
354,0.15486243,0.34445998,-0.6520954,7.1350822,-11.545529
355,0.12024298,3.4864018,2.7240226,16.706175,24.951378
356,0.18704297,0.9493059,-0.5706426,7.8923626,-10.389421
357,0.1028752,5.5693917,-0.3439975,17.664162,14.630205
358,0.14642474,13.987209,3.6832924,37.3662,-0.3511327
359,0.1389888,12.653807,-0.61037683,36.393616,-7.08177
360,0.18970025,9.364461,1.0656589,35.319096,-1.9954635
361,0.15545784,8.932124,1.2313396,31.444702,0.9061443
362,0.19182876,3.2319582,-4.1465683,12.807491,12.482052
363,0.10410633,7.948157,-1.5154846,20.261791,14.610182
364,0.10318068,8.208814,-2.8542473,21.197208,12.1624365
