Distance_MPNN,Density_MPNN
-0.16035450987917538,0.0005276927002744691
-0.14884036010960702,0.0009386231657643672
-0.13732621034003867,0.0016192484001635572
-0.12581206057047029,0.0027104124587391857
-0.11429791080090193,0.004404258567725337
-0.10278376103133358,0.006951412600228388
-0.09126961126176522,0.01066395492319513
-0.07975546149219685,0.015912136521357978
-0.0682413117226285,0.023113405631021405
-0.05672716195306014,0.03271347888053534
-0.045213012183491774,0.04516072631898737
-0.03369886241392342,0.06087666790976128
-0.022184712644355065,0.08022643970056965
-0.01067056287478671,0.10349330172106184
0.0008435868947816727,0.1308604984504385
0.012357736664350027,0.16240225750590911
0.023871886433918382,0.1980839181795886
0.03538603620348674,0.23776970159938016
0.04690018597305509,0.2812358828662663
0.058414335742623474,0.32818715869988035
0.06992848551219183,0.3782745064795587
0.08144263528176018,0.43111330062660874
0.09295678505132854,0.4863005000233567
0.10447093482089692,0.5434293167356664
0.11598508459046525,0.6020993083434013
0.12749923436003363,0.6619199151508108
0.13901338412960196,0.7225065731299551
0.15052753389917034,0.7834706932704023
0.16204168366873872,0.8444074258399981
0.17355583343830705,0.9048871925821935
0.18506998320787543,0.9644573888795436
0.19658413297744376,1.0226587806002108
0.20809828274701214,1.0790570888991806
0.21961243251658052,1.1332850849371132
0.23112658228614885,1.1850858325291345
0.24264073205571723,1.2343452336548182
0.25415488182528556,1.281102929601394
0.26566903159485394,1.3255350453602293
0.2771831813644223,1.3679092028508397
0.28869733113399065,1.4085196974361593
0.30021148090355904,1.4476164336930195
0.31172563067312736,1.485343295301084
0.32323978044269575,1.521699314370923
0.33475393021226413,1.5565299099558145
0.34626807998183246,1.589547363392563
0.3577822297514008,1.6203719677054882
0.3692963795209692,1.6485801651223584
0.38081052929053755,1.6737449179988826
0.3923246790601059,1.695456837163131
0.4038388288296743,1.7133213273903916
0.41535297859924264,1.726935385104003
0.42686712836881097,1.7358554005465368
0.4383812781383793,1.7395721391973606
0.44989542790794773,1.7375093846415144
0.46140957767751606,1.7290579823545589
0.4729237274470844,1.7136480439990336
0.4844378772166528,1.6908509538911802
0.49595202698622115,1.6604925088397864
0.5074661767557895,1.622752059516647
0.5189803265253579,1.5782221619159356
0.5304944762949262,1.5279097148978447
0.5420086260644945,1.4731716710083635
0.5535227758340628,1.4155932295434124
0.5650369256036314,1.3568299791388814
0.5765510753731997,1.2984438582815172
0.588065225142768,1.2417634699227145
0.5995793749123364,1.1877919138982729
0.6110935246819047,1.1371721244119055
0.622607674451473,1.0902048817889407
0.6341218242210414,1.0469029028318861
0.6456359739906099,1.0070592342453055
0.6571501237601782,0.970310632142277
0.6686642735297466,0.9361849344201794
0.6801784232993149,0.9041318293218529
0.6916925730688832,0.8735447014399065
0.7032067228384515,0.8437845085045149
0.7147208726080201,0.8142143497859883
0.7262350223775884,0.7842472368400647
0.7377491721471567,0.7534025273351191
0.7492633219167251,0.7213613487312327
0.7607774716862934,0.6880097083452122
0.7722916214558617,0.6534598730187668
0.78380577122543,0.6180448374091214
0.7953199209949986,0.582285708960071
0.8068340707645669,0.5468363245228565
0.8183482205341353,0.5124126693446251
0.8298623703037036,0.47971648486998114
0.8413765200732719,0.4493628536161276
0.8528906698428402,0.4218206049863735
0.8644048196124086,0.397372203636754
0.8759189693819769,0.37609664129242704
0.8874331191515454,0.3578753004422729
0.8989472689211138,0.34241753674178665
0.9104614186906821,0.32930053174446605
0.9219755684602504,0.3180171599869158
0.9334897182298187,0.30802606276523714
0.9450038679993871,0.29879927717578725
0.9565180177689554,0.28986395460625536
0.968032167538524,0.2808354576201912
0.9795463173080923,0.27143943324291747
0.9910604670776606,0.26152073584217944
1.002574616847229,0.2510378909813754
1.0140887666167973,0.24004352081281535
1.0256029163863656,0.22865365896408973
1.037117066155934,0.21701148675559567
1.0486312159255025,0.20525273463294574
1.0601453656950708,0.1934799526410682
1.0716595154646391,0.1817507562536049
1.0831736652342074,0.1700814595246749
1.0946878150037758,0.1584633253986086
1.106201964773344,0.14688534443220527
1.1177161145429124,0.13535607220380427
1.129230264312481,0.12391800162662242
1.1407444140820493,0.11265079729837262
1.1522585638516176,0.1016634336216243
1.163772713621186,0.09107860644217453
1.1752868633907543,0.08101471913746922
1.1868010131603226,0.07157082329480817
1.1983151629298912,0.06281830655822926
1.2098293126994595,0.054800552119454726
1.2213434624690278,0.04753915260805641
1.2328576122385961,0.04104336642598134
1.2443717620081645,0.035318856235583666
1.2558859117777328,0.030372418510503103
1.2674000615473011,0.026211072136339636
1.2789142113168697,0.022835933049183788
1.290428361086438,0.02023310172208077
1.3019425108560063,0.018364796233546407
1.3134566606255746,0.017163909880662017
1.324970810395143,0.01653412394324617
1.3364849601647113,0.01635602637939019
1.3479991099342796,0.0164979199425682
1.3595132597038482,0.0168287039988425
1.3710274094734165,0.01722977620328028
1.3825415592429848,0.017603427706102126
1.3940557090125532,0.01787648032175231
1.4055698587821215,0.017999469562459514
1.4170840085516898,0.01794296344317243
1.4285981583212581,0.01769318859919802
1.4401123080908267,0.017248851914928278
1.451626457860395,0.01662006673490113
1.4631406076299633,0.015829044251382533
1.4746547573995317,0.014911204005326613
1.4861689071691,0.01391498652001103
1.4976830569386683,0.012899043547945183
1.5091972067082369,0.011926460837033043
1.5207113564778052,0.011056837600530622
1.5322255062473735,0.010337952600605719
1.5437396560169419,0.009799054917756797
1.5552538057865102,0.00944743189500635
1.5667679555560785,0.009268989706847443
1.5782821053256468,0.009232477096796574
1.5897962550952154,0.00929607606774563
1.6013104048647837,0.009414658280452447
1.612824554634352,0.009546146991672293
1.6243387044039204,0.009656001586591422
1.6358528541734887,0.009719579328646902
1.647367003943057,0.009722727251729174
1.6588811537126253,0.009661217345164317
1.670395303482194,0.009539537505356705
1.6819094532517622,0.009369236798010532
1.6934236030213305,0.009166732216598906
1.7049377527908989,0.008950418810268255
1.7164519025604672,0.008737154581331327
1.7279660523300355,0.008538614098674529
1.7394802020996039,0.008358395336354057
1.7509943518691724,0.008190882913898455
1.7625085016387407,0.00802258083406649
1.774022651408309,0.007835967738705108
1.7855368011778774,0.007615106037809418
1.7970509509474457,0.007351550208386855
1.808565100717014,0.007048816272896663
1.8200792504865826,0.006723925881476764
1.831593400256151,0.006405271928226432
1.8431075500257192,0.006127053128600663
1.8546216997952876,0.005921493437392346
1.866135849564856,0.00581071596169269
1.8776499993344242,0.00580029875980151
1.8891641491039926,0.00587616616201582
1.9006782988735609,0.006005672678283869
1.9121924486431292,0.006142730854952801
1.9237065984126975,0.006235877948530809
1.9352207481822663,0.0062375064504249424
1.9467348979518346,0.006112259382764407
1.958249047721403,0.005842855140326231
1.9697631974909713,0.005432273843391373
1.9812773472605396,0.0049021195670335745
1.992791497030108,0.004287832359837868
2.0043056467996765,0.0036320421699637304
2.015819796569245,0.0029775979771756752
2.027333946338813,0.002361651638724486
2.0388480961083815,0.0018117216211532702
2.05036224587795,0.0013440719422384707
2.061876395647518,0.0009641917669963475
2.0733905454170865,0.0006687822450338431
2.0849046951866548,0.0004485051633847864
2.0964188449562235,0.0002908032653624106
2.107932994725792,0.00018229397091733382
2.11944714449536,0.00011047942684925083
2.1309612942649285,6.473263717317086e-05
