Point Index,Nearest Distance,Nearest Point Index,Target Difference
0,0.5130704884798957,92,0.022581359999999995
1,1.010439237377887,116,0.10419053999999994
2,0.1636012028054107,899,0.015271400000000046
3,0.1064012450773032,109,0.10305700000000007
4,0.03201569984007717,935,0.048395999999999995
5,0.11319892464224258,31,0.019109299999999996
6,0.1604656632671297,72,-0.003162500000000068
7,0.7048869622291852,8,-0.00973489999999999
8,0.7048869622291852,7,0.00973489999999999
9,0.8143587744385141,32,0.10254830000000004
10,0.04980889785971887,16,-0.030241930000000083
11,0.20889842512091802,531,0.22353484
12,0.9559129006651204,897,-0.017201360000000054
13,0.2984411537975281,452,0.15991175000000002
14,0.9072827592987972,79,-0.048441500000000026
15,0.9061349898489959,99,0.006523009999999996
16,0.04980889785971887,10,0.030241930000000083
17,0.649637035709171,933,0.04539465999999992
18,0.6404005491167231,943,0.42577054000000003
19,0.6925181895688518,78,0.05151735000000002
20,0.3099313409970818,465,0.05231260999999998
21,1.8476983417917536,932,0.07291369999999997
22,0.5971166323770015,20,0.26093414000000004
23,0.908412053619391,1031,0.20407361000000002
24,0.9296060387309231,318,0.3017425
25,0.3003592505251021,104,0.026560069999999936
26,0.3509601376025489,93,0.004711339999999953
27,0.8637249942545377,552,0.11715154000000005
28,0.8136461494808437,530,0.22634014000000002
29,0.2454167489131297,74,-0.1380439
30,1.2133193780847618,927,0.13387042999999998
31,0.11319892464224258,5,-0.019109299999999996
32,0.8143587744385141,9,-0.10254830000000004
33,0.7650610293923041,5,0.18041614000000006
34,0.814318780786918,208,0.15085506000000004
35,0.20641777652091298,540,0.08289439999999992
36,0.6967854297916974,95,0.19357769999999996
37,0.6477027444814563,115,0.17860524999999994
38,0.08294416086892425,39,0.02010537000000001
39,0.08294416086892425,38,-0.02010537000000001
40,1.0248742601456036,915,0.08317380000000008
41,0.5316074257692421,531,0.1646417
42,0.7273164838528008,534,0.08859745000000008
43,1.0996892613037783,902,0.018723500000000004
44,0.10561805854114176,95,0.0811073000000001
45,0.2330221088035412,901,-0.052991200000000016
46,1.409495088338378,1040,0.31394736
47,1.260135846737311,906,-0.09774740000000004
48,0.05490819123773663,96,-0.011641530000000011
49,0.11675516746696937,71,-0.011754260000000016
50,0.44273262635176347,902,0.45562250000000004
51,0.4974577408222838,549,0.08517731000000006
52,0.8411237165290012,906,0.06504507000000004
53,0.4954277589033545,60,0.08051562000000001
54,0.45428861103047685,84,-0.14153194000000002
55,1.2664605672658593,194,0.13378349999999994
56,0.4516480059805975,58,0.002256600000000053
57,0.5447655783582503,918,0.01554782999999993
58,0.4516480059805975,56,-0.002256600000000053
59,1.2309837864025517,505,0.09822193000000001
60,0.46844699069585377,276,0.36216899999999996
61,0.5901756776969043,89,-0.17888404000000002
62,0.3487890554776644,903,0.02360530000000005
63,0.38405538293324354,86,0.17827249999999994
64,0.5548840018922154,50,0.015457499999999902
65,0.7834073197519906,454,0.07389914000000009
66,0.8866455845096456,72,-0.10962064000000005
67,0.6239134509120648,669,0.18528049999999996
68,0.9204183939519025,487,0.03903030000000007
69,0.6862604231618274,71,-0.0430933
70,0.575355824992674,891,0.04951759999999994
71,0.11675516746696937,49,0.011754260000000016
72,0.1604656632671297,6,0.003162500000000068
73,1.0025529300350955,6,-0.09792144999999997
74,0.2454167489131297,29,0.1380439
75,0.24774557735630592,953,0.19086266000000007
76,0.8302898231153986,62,0.10282384999999994
77,0.2093311084845268,101,-0.06126648000000001
78,0.6925181895688518,19,-0.05151735000000002
79,0.9072827592987972,14,0.048441500000000026
80,0.7525228595422331,64,-0.37050669999999986
81,0.21345697207502806,544,0.03781374000000004
82,1.1699849429270444,100,0.0007825000000000193
83,0.4129260435974699,84,-0.15487270000000009
84,0.4129260435974699,83,0.15487270000000009
85,0.6869169649826686,102,0.17537459999999994
86,0.38405538293324354,63,-0.17827249999999994
87,0.5275999507249788,0,-0.026883739999999934
88,0.9178313382765327,13,0.13463325000000004
89,0.5901756776969043,61,0.17888404000000002
90,0.3510298662920287,557,0.05673980000000001
91,1.2512296853197817,14,0.013789330000000044
92,0.5130704884798957,0,-0.022581359999999995
93,0.3509601376025489,26,-0.004711339999999953
94,0.24042891723135007,892,-0.1853492
95,0.10561805854114176,44,-0.0811073000000001
96,0.05490819123773663,48,0.011641530000000011
97,1.0926397285021494,515,0.09575687
98,0.4587332337873508,163,0.13283830000000008
99,0.4255582921801074,533,0.024543839999999983
100,1.1699849429270444,82,-0.0007825000000000193
101,0.2093311084845268,77,0.06126648000000001
102,0.2719571341112426,511,0.07919390000000004
103,1.2226223682040362,6,-0.04401159999999993
104,0.3003592505251021,25,-0.026560069999999936
105,0.595857533428923,557,0.03679144000000001
106,0.8421298406991659,1041,0.27723575000000006
107,0.6834770870501518,745,0.24970786
108,0.6263414365280303,934,0.07533185999999992
109,0.1064012450773032,3,-0.10305700000000007
110,0.41297672701344795,902,0.23657840000000008
111,0.2182913924207718,484,0.05440860999999997
112,0.5874458039082743,1054,0.020840589999999992
113,0.8261509471918572,211,0.005008499999999971
114,0.8241670317029189,447,-0.11067395000000002
115,0.6477027444814563,37,-0.17860524999999994
116,0.9299016157784556,556,-0.02089350000000001
117,0.5190344521590087,678,0.04714894000000003
118,0.7320065980638436,455,-0.09563049999999995
119,0.2541636478334379,767,0.06901750000000001
120,0.3048359892249604,510,-0.04780250000000008
121,0.6175857118826589,568,0.23199602999999996
122,0.691878078402662,754,0.07068503999999998
123,1.048951294183864,779,0.07214679999999996
124,0.42586315365619626,175,0.005622240000000001
125,0.4680500265594371,476,-0.0727525
126,0.7903312669558247,768,0.07214317999999997
127,0.9151606165826839,699,0.06148350000000008
128,0.7296042278811232,513,-0.06783693999999996
129,0.42622511317143336,573,0.2411316
130,1.0078322597743583,687,0.08247704000000006
131,0.0445922408373926,132,-0.03285283
132,0.0445922408373926,131,0.03285283
133,0.35742810142958836,716,0.047571900000000056
134,0.4284650723476069,133,0.04145179999999993
135,0.7457699959560269,730,0.06103740000000002
136,0.7226520660429351,698,0.040362830000000016
137,0.19798516896474955,140,0.0007335500000000827
138,0.5572099380314387,699,0.05811736000000006
139,0.5648210941008227,134,-0.036796749999999934
140,0.19798516896474955,137,-0.0007335500000000827
141,0.39211894178807677,694,0.033759089999999936
142,0.7008181117651009,685,0.058613300000000035
143,0.2582543542476876,153,-0.04189724000000006
144,0.4640533403202803,548,-0.06090026999999998
145,0.2443770935751757,774,0.06415277000000003
146,0.3693723003285444,477,-0.053634800000000094
147,0.5331873392300746,482,-0.05611949999999999
148,1.2643477408460426,292,0.12567625999999998
149,0.5642243518068155,917,-0.07540709000000001
150,1.012887744479123,741,0.04319080000000003
151,0.9864611339952992,535,-0.11937660000000005
152,0.7257251029976852,448,-0.027146400000000015
153,0.2582543542476876,143,0.04189724000000006
154,0.07892917819159108,538,-0.0643032
155,0.8394990985291467,84,-0.37947255
156,1.9502429976330231,190,-0.029835550000000044
157,1.1126665004236445,1042,0.04606893999999995
158,1.083263083215877,35,-0.13155649999999997
159,0.8185110163133373,705,0.06848942000000008
160,0.6566048621507458,503,-0.06699
161,0.8649049063532923,187,0.022897920000000016
162,2.1391202799620683,628,0.26838919
163,0.4587332337873508,98,-0.13283830000000008
164,0.5600275013035432,451,-0.10562174000000002
165,0.7164162331249899,449,-0.06207960000000001
166,0.17185019039849625,179,0.00939926000000002
167,0.7921176063769575,702,0.06331876000000003
168,0.9414151966226176,554,-0.07150572999999999
169,0.5874804523394803,961,0.014084200000000047
170,1.0225292733491806,182,-7.257000000004954e-05
171,0.3515386049995076,734,0.05135831000000002
172,0.7857140157850054,214,0.022828740000000014
173,0.8804806450342901,182,-0.02561477000000001
174,0.33413928175687446,498,-0.10935605000000004
175,0.31543241616073453,958,0.012009050000000077
176,0.6172784023445183,765,0.08992370999999999
177,0.7185832602294605,896,-0.18728905
178,0.4586971122385672,973,-0.03804839999999998
179,0.17185019039849625,166,-0.00939926000000002
180,0.11868009713511332,924,-0.033218199999999976
181,0.8455400995491817,107,-0.16131711000000004
182,0.8804806450342901,173,0.02561477000000001
183,0.4417480257662845,510,-0.0668957
184,0.47588127652703605,438,0.35940189
185,0.8680862362657288,178,0.015659160000000005
186,1.1710046964662457,328,0.14935034000000003
187,0.8649049063532923,161,-0.022897920000000016
188,0.824683297916386,1053,0.025896100000000033
189,0.8579027883724647,770,0.07795679999999999
190,0.36568701728561387,740,0.08665401
191,0.9733071752033324,331,0.08379804999999996
192,0.584589638721044,749,0.003412169999999992
193,1.0176011122034234,128,-0.03089439999999999
194,1.2511629195190732,743,0.06363130000000006
195,0.6639795123480843,1038,0.05130132999999998
196,0.6420869387148828,524,-0.012166999999999928
197,0.7455242942932445,527,-0.11021352000000006
198,0.17717422457075993,921,-0.030856949999999994
199,0.327659555821282,200,0.0008097400000000032
200,0.327659555821282,199,-0.0008097400000000032
201,0.566802056676835,332,0.06874531
202,0.10976269742931835,957,0.054228650000000045
203,0.03185819197380783,957,0.0021819000000000144
204,0.5757130927970983,482,-0.06475956999999999
205,0.6638057854169407,204,-0.03150741000000001
206,0.7970265450638133,715,0.03184545
207,0.3226593227015922,677,0.017849630000000005
208,0.814318780786918,34,-0.15085506000000004
209,0.5183935845900599,483,-0.12034244000000005
210,1.3271613039040318,914,-0.11557792000000006
211,0.6161977791724021,764,0.031935800000000014
212,0.24251335291105064,915,-0.08214502999999995
213,0.45033520700584345,929,-0.05290025999999992
214,0.7857140157850054,172,-0.022828740000000014
215,0.06611642328498973,735,0.10362841999999994
216,0.05221539912707744,755,0.07948142000000002
217,0.8009414532373811,482,-0.06084221999999995
218,0.2798244706275704,546,-0.08383289999999999
219,0.7134385316768712,591,0.18097048999999998
220,0.7178933818599321,221,-0.04925452999999996
221,0.7178933818599321,220,0.04925452999999996
222,0.9962758705067581,270,0.16101667000000003
223,0.4210377888773892,737,-0.07521105
224,0.5466205819395149,333,-0.032528539999999995
225,0.3723593454728902,261,-0.029008750000000028
226,2.5248003216749653,279,-0.03264485
227,0.2528886448894068,717,-0.04626860999999999
228,0.7971179441776495,863,0.13755427000000003
229,1.5544365673786755,263,-0.05959973000000002
230,0.9447787174463453,287,-0.009183109999999994
231,0.5975024053123138,994,-0.03530799999999995
232,0.26560909886462114,343,0.16930528999999997
233,0.8759898052070921,682,-0.08091709000000002
234,0.49792049474947364,236,-0.003716229999999987
235,0.07533197057531371,236,0.0001258199999999987
236,0.07533197057531371,235,-0.0001258199999999987
237,0.5543152574023185,569,0.037209259999999966
238,0.6213424764169935,739,-0.057670200000000005
239,0.4299438007975585,689,-0.031109659999999983
240,1.0163351588007565,243,-0.05495055999999998
241,0.5548429161523916,576,0.10289953000000002
242,0.29678154181183325,621,0.07254376000000001
243,0.3079530722401706,686,-0.02418098000000002
244,0.23270446919477428,295,0.034861030000000015
245,0.2107350327622111,248,0.004517569999999971
246,0.797857420267556,926,-0.21963666999999998
247,0.4889652197089275,580,0.03414359
248,0.2107350327622111,245,-0.004517569999999971
249,0.3049422717782001,581,0.06698829
250,0.2581171316956892,471,-0.17592653999999996
251,0.2550370014350863,253,-0.005661260000000001
252,0.650198077316446,1047,-0.11499886999999998
253,0.2550370014350863,251,0.005661260000000001
254,0.7592713998141176,331,-0.06161481000000002
255,0.4845435500850259,572,0.08831522999999997
256,0.18845537140660082,673,-0.09553790000000001
257,0.7998741664942587,258,-0.007517280000000015
258,0.5592173257975952,651,0.06902923
259,0.9549326868316373,632,0.08149189000000001
260,1.1165342135415333,762,-0.052443079999999975
261,0.3723593454728902,225,0.029008750000000028
262,0.9537396526977363,567,0.05833172999999997
263,1.5544365673786755,229,0.05959973000000002
264,1.6196209453653796,963,-0.17013440000000002
265,0.5546289643085712,714,-0.040422840000000015
266,1.166686246620482,653,0.14130774999999995
267,1.3033365961657803,1039,-0.03675792
268,0.8096781514726702,463,-0.15733609999999998
269,0.5987962536364089,274,0.01434346999999997
270,0.29300510773704985,607,0.11124866
271,1.4872853100725638,193,-0.15061186000000004
272,1.4180028030952552,706,-0.06999487000000004
273,0.547905236389368,316,-0.030409870000000006
274,0.5987962536364089,269,-0.01434346999999997
275,1.1573482048380084,601,0.06276312
276,0.46844699069585377,60,-0.36216899999999996
277,1.0902937064410674,320,-0.05169080000000004
278,0.3782922350941926,287,-0.0002825899999999715
279,0.4384873299800113,614,0.11738072
280,1.6638603502680893,981,0.012425269999999988
281,1.263315862234382,317,-0.02563816999999996
282,0.25798434965573,300,-0.03303083000000001
283,0.4198164213379473,284,-0.018165920000000002
284,0.4198164213379473,283,0.018165920000000002
285,0.5938623612326684,1081,0.19684072
286,0.4160353617049878,282,0.020577250000000047
287,0.3782922350941926,278,0.0002825899999999715
288,0.12022478474091744,294,0.04484735000000001
289,0.32727584447373836,722,-0.03126427999999998
290,1.1524456232642826,976,-0.02192023999999998
291,0.6710941984766368,745,-0.030847919999999973
292,1.2643477408460426,148,-0.12567625999999998
293,3.202344494411086,996,-0.006529479999999976
294,0.12022478474091744,288,-0.04484735000000001
295,0.23270446919477428,244,-0.034861030000000015
296,0.17283270873882617,752,-0.052781579999999995
297,0.1893319135513075,757,-0.10534532000000002
298,0.07202728015057909,630,0.061734710000000026
299,0.9342641614367071,954,-0.08620906
300,0.25798434965573,282,0.03303083000000001
301,1.486720672432078,298,0.04605081
302,1.143848490365594,696,-0.08319849000000001
303,1.0154251252874344,768,-0.025014099999999984
304,0.6116590183271711,651,0.08228904999999997
305,0.7992557779641005,304,-0.0029279500000000125
306,0.5016465484925053,759,-0.08859004999999998
307,0.2304034101593142,638,0.015182909999999994
308,0.068591953828419,523,-0.25160646
309,1.9855901608705657,529,-0.22265149999999995
310,1.0707890597024416,313,-0.007942579999999977
311,1.6609916559487143,782,0.14413700999999998
312,0.6401968956071243,611,0.06944697
313,1.0707890597024416,310,0.007942579999999977
314,1.7533294063245501,397,0.28208261
315,0.5428206104528099,608,0.09838820000000004
316,0.547905236389368,273,0.030409870000000006
317,0.16227706407561124,635,0.054756769999999955
318,0.9296060387309231,24,-0.3017425
319,0.8065743677113707,324,-0.028117630000000005
320,0.03792993055622394,989,0.014828850000000005
321,0.5266812625535511,742,-0.014532449999999975
322,0.44678788000683406,646,0.06330664000000003
323,0.8547862224034086,736,-0.06258407999999999
324,0.5693073734890478,774,-0.02188631999999996
325,0.8184558304404034,738,-0.10675887
326,0.281429599843371,1055,0.04017873999999999
327,0.5447074501161158,704,-0.09351766
328,0.32445271662447195,665,0.01813537999999998
329,0.19541155306685373,478,-0.2234234
330,0.11748386362024377,642,0.04480826999999998
331,0.7592713998141176,254,0.06161481000000002
332,0.45074561668938173,548,-0.13716888
333,0.5466205819395149,224,0.032528539999999995
334,0.07193317250232904,1016,0.0006970000000000032
335,0.6231587217282641,434,-0.06551913000000001
336,1.246773738485857,840,-0.11914686
337,0.32475912701570026,338,-0.0025702300000000067
338,0.32475912701570026,337,0.0025702300000000067
339,0.4904162715347045,348,0.03540016999999998
340,0.526127517791078,349,0.03923947999999999
341,0.7428165970608098,875,-0.05804888999999999
342,0.2144318813283134,387,0.005954109999999999
343,0.26560909886462114,232,-0.16930528999999997
344,0.3043237905541574,410,0.01647746
345,0.9199485013771145,395,-0.05142996999999999
346,1.7532355188867956,357,0.037407460000000003
347,0.09054879878275575,418,0.00950459
348,0.4904162715347045,339,-0.03540016999999998
349,0.526127517791078,340,-0.03923947999999999
350,0.4120908662412216,814,-0.04934184999999999
351,0.7031191288003747,352,-0.05545022000000001
352,0.6093024741784664,423,0.010887790000000008
353,0.5226796214125822,423,0.014875090000000007
354,0.1813941506942548,424,-0.0059795099999999934
355,0.4266640778610271,129,-0.39015636
356,0.6101957945725348,794,-0.010747850000000003
357,0.8229912165223874,1005,-0.012746809999999997
358,0.5283915913657197,799,-0.05175953999999999
359,0.5096310958615053,847,-0.06958128
360,0.4933295274600947,376,-0.00032654000000001404
361,0.7085006203815211,389,0.012009060000000016
362,0.31211773638510154,846,-0.06126550000000003
363,0.6257149996196382,627,-0.23207652999999998
364,0.6870352116922381,384,-0.03659045
365,0.8533990403674002,441,-0.024093900000000015
366,0.5796392551458208,367,-0.009191460000000012
367,0.5796392551458208,366,0.009191460000000012
368,0.6855197355795092,443,0.018813750000000004
369,0.4165126783373596,1015,-0.02434454000000001
370,0.8312872222716357,444,0.018087049999999993
371,0.42778369551912715,446,0.08146028999999999
372,0.7229597076605918,444,-0.028308360000000005
373,0.8580298711933052,1013,0.060741489999999995
374,0.6924293332925757,375,0.00726064999999998
375,0.6924293332925757,374,-0.00726064999999998
376,0.4933295274600947,360,0.00032654000000001404
377,0.6724333490657125,885,-0.11897579
378,0.6122885936264036,869,-0.19921524000000002
379,0.8274684087216202,273,-0.20817622000000002
380,0.8823959025993987,1062,-0.10038633
381,0.4582728252875175,815,-0.03419232
382,1.1509628976057389,800,-0.0638659
383,0.671159139443097,629,-0.15070374999999997
384,0.6870352116922381,364,0.03659045
385,0.929977815080015,393,-1.653000000001459e-05
386,0.8513071995261171,1010,-0.022081939999999994
387,0.2144318813283134,342,-0.005954109999999999
388,0.33320198646804294,788,-0.02485620999999999
389,0.7085006203815211,361,-0.012009060000000016
390,0.9229410013416297,824,-0.1201567
391,1.59928967893906,369,0.07387507
392,0.3042508634170171,438,0.008101689999999995
393,0.19844983048619613,394,-0.008699740000000011
394,0.19844983048619613,393,0.008699740000000011
395,0.9199485013771145,345,0.05142996999999999
396,1.026437751076021,348,0.03159240999999999
397,1.0048156004039346,978,-0.24286686999999998
398,1.7104360775673568,426,-0.06775722
399,0.37620684734465126,571,-0.17182989000000004
400,0.6971971985750445,878,-0.08006622999999999
401,0.5677376456154722,829,-0.046069079999999984
402,0.3013377412555549,887,-0.04225894999999999
403,0.8610288114076082,887,-0.03963800000000001
404,0.3498591443545524,405,-0.02024977
405,0.3498591443545524,404,0.02024977
406,0.012607466557562745,835,-0.06571713999999998
407,0.7045740778158107,880,-0.05745095
408,1.1531853659027922,1006,0.04617958999999999
409,0.48130737018162123,844,-0.027575790000000017
410,0.3043237905541574,344,-0.01647746
411,1.3260603281619596,851,-0.06909345
412,1.2643197677684241,336,0.05646682
413,0.7390744002693423,868,-0.10919385
414,0.6153708183761742,870,-0.03989171999999999
415,1.98884517003235,578,-0.11047035000000002
416,0.9227281104404482,1067,-0.0961131
417,0.7383656018403069,1003,0.022422490000000017
418,0.09054879878275575,347,-0.00950459
419,1.0154488488437026,578,-0.13109821000000002
420,0.5811412994788775,627,-0.18905435999999998
421,0.7343555285746536,855,-0.18016756
422,0.8967217632810142,430,-0.006357689999999999
423,0.5226796214125822,353,-0.014875090000000007
424,0.1813941506942548,354,0.0059795099999999934
425,0.1923028707534023,347,0.07702959000000001
426,0.446414175681059,871,-0.0631949
427,2.0326443311533877,434,-0.025904250000000018
428,0.7890190573123087,353,-0.016086990000000023
429,1.185343377831081,806,-0.07324621
430,0.7155079113943399,782,-0.017186370000000006
431,1.6607544782396348,857,-0.03770197
432,0.7827770988327352,434,-0.009997229999999996
433,1.109901183985313,851,-0.08685809
434,0.6231587217282641,335,0.06551913000000001
435,0.8679394297219122,341,-0.007055250000000013
436,0.27585593326408714,1060,-0.21394118
437,0.3791566522547084,1003,-0.001844170000000006
438,0.3042508634170171,392,-0.008101689999999995
439,0.7129333026924735,1023,0.02692290999999998
440,1.0149494727932817,1063,-0.09317589999999998
441,0.8533990403674002,365,0.024093900000000015
442,0.7808848126951913,444,-0.05195534
443,0.3636971487792565,1017,-0.0004985200000000023
444,0.7229597076605918,372,0.028308360000000005
445,0.7823620849415502,577,-0.28565673
446,0.42778369551912715,371,-0.08146028999999999
447,0.8241670317029189,114,0.11067395000000002
448,0.7257251029976852,152,0.027146400000000015
449,0.7164162331249899,165,0.06207960000000001
450,0.37929478010867734,966,0.06665498000000003
451,0.5600275013035432,164,0.10562174000000002
452,0.2984411537975281,13,-0.15991175000000002
453,0.8040904286854563,968,0.04457224999999998
454,0.7834073197519906,65,-0.07389914000000009
455,0.7320065980638436,118,0.09563049999999995
456,1.6109535978574923,120,0.08134540000000001
457,1.6938255410750425,456,-0.024900449999999963
458,1.4415537703360226,546,-0.03982154999999998
459,1.0667537763364132,123,0.035819500000000004
460,0.7558624264980759,142,0.0755519
461,0.6463469461627868,467,0.02348911999999992
462,1.4879542656297737,219,0.10653084999999995
463,0.8096781514726702,268,0.15733609999999998
464,0.7570287753110825,557,-0.009172300000000022
465,0.3099313409970818,20,-0.05231260999999998
466,0.3830540688780114,914,-0.023970650000000093
467,0.6463469461627868,461,-0.02348911999999992
468,0.7401556221295629,467,-0.00266443999999999
469,0.6754806195628411,504,0.039923800000000065
470,0.4865566901872684,640,0.22870346999999996
471,0.2581171316956892,250,0.17592653999999996
472,0.4539899364457317,503,-0.04020586999999998
473,0.4883328076066568,479,0.03623894000000005
474,1.0413206952432859,900,-0.14918143000000006
475,0.6937260627863133,521,-0.05152839999999992
476,0.4680500265594371,125,0.0727525
477,0.3693723003285444,146,0.053634800000000094
478,0.19541155306685373,329,0.2234234
479,0.4883328076066568,473,-0.03623894000000005
480,1.2730251578307832,100,-0.09513689999999997
481,0.83074643383659,672,0.10393010000000003
482,0.5331873392300746,147,0.05611949999999999
483,0.5183935845900599,209,0.12034244000000005
484,0.2182913924207718,111,-0.05440860999999997
485,1.2460988050094133,75,-0.09256405000000001
486,1.1092677243436357,634,0.31855750000000005
487,0.8387758061204458,506,0.03569939999999994
488,1.5357712385407547,24,-0.03134534
489,1.2460424059727702,142,0.06948785000000002
490,1.338488942278553,474,0.020005360000000083
491,0.1045854666480917,506,0.0011708999999999747
492,1.020356127871541,238,0.1961075
493,0.8641235060626478,160,0.03216859999999999
494,0.49831119268284846,499,0.021525550000000004
495,0.9161461403668086,449,0.018343999999999916
496,0.9717663414098073,484,-0.0021920400000000617
497,1.0386239799451005,492,-0.03150999999999993
498,0.33413928175687446,174,0.10935605000000004
499,0.49831119268284846,494,-0.021525550000000004
500,0.9875070292028302,102,-0.11600305
501,0.29012644420061073,94,-0.04974719999999999
502,0.4936553828056576,927,0.013527220000000062
503,0.4539899364457317,472,0.04020586999999998
504,0.6754806195628411,469,-0.039923800000000065
505,1.2309837864025517,59,-0.09822193000000001
506,0.1045854666480917,491,-0.0011708999999999747
507,0.636761430230349,896,-0.06055345000000001
508,0.26311981890576025,528,-0.03709130999999999
509,1.071045000142383,923,0.011798069999999994
510,0.3048359892249604,120,0.04780250000000008
511,0.2719571341112426,102,-0.07919390000000004
512,1.7807356065950284,589,0.30318483000000007
513,0.6127209387589423,514,0.0042359999999999065
514,0.6127209387589423,513,-0.0042359999999999065
515,0.7121586437799936,542,0.07731169999999998
516,1.2265967019534592,522,0.002386160000000026
517,0.6734763428557908,508,-0.0038476499999999803
518,1.476833075351225,82,-0.16239940000000008
519,0.7750842927645021,197,0.05062640000000007
520,0.7242175702907059,700,0.12116903000000001
521,0.6937260627863133,475,0.05152839999999992
522,0.3387462178029595,94,-0.04156979999999999
523,0.068591953828419,308,0.25160646
524,0.6420869387148828,196,0.012166999999999928
525,0.5221078395817196,527,-0.08582946000000002
526,1.0252376272031583,954,0.14178426
527,0.5221078395817196,525,0.08582946000000002
528,0.26311981890576025,508,0.03709130999999999
529,0.6056677274058776,921,0.034104399999999924
530,0.7509605258816069,964,0.10344070000000005
531,0.20889842512091802,11,-0.22353484
532,1.0955821321370676,763,0.12684394
533,0.4255582921801074,99,-0.024543839999999983
534,0.7273164838528008,42,-0.08859745000000008
535,0.6824929486522188,671,0.20069709000000002
536,0.4586978741982566,750,0.13349584000000003
537,1.1288784696276388,878,0.35434521999999996
538,0.07892917819159108,154,0.0643032
539,0.905466672333532,461,-0.04231215999999993
540,0.20641777652091298,35,-0.08289439999999992
541,0.905488794488369,87,-0.09092522000000003
542,0.7121586437799936,515,-0.07731169999999998
543,1.3189866185572146,172,0.08279570000000003
544,0.21345697207502806,81,-0.03781374000000004
545,0.7639274727476494,906,-0.1691534
546,0.2798244706275704,218,0.08383289999999999
547,1.169620580136691,751,0.19570178000000005
